,total,paid_total,balance,breakdowns_labor_0_hours,breakdowns_labor_0_rate,breakdowns_material_0_rate,Slug,Total,Labor0Breakdown_quantity0total0,Labor0Breakdown_hourstotal,Labor0Breakdown_ratetotal,target
0,133000.0,0.0,133000.0,8.0,0.0,0.0,193.0,133000.0,0.0,8.0,165.0,0
1,27248.0,0.0,27248.0,8.0,0.0,0.0,248.0,27248.0,0.0,8.0,0.0,0
2,-5000.0,0.0,-5000.0,0.0,0.0,0.0,251.0,0.0,0.0,0.0,0.0,0
3,13852.0,0.0,13852.0,0.0,0.0,0.0,252.0,0.0,0.0,0.0,0.0,0
4,0.0,0.0,0.0,8.0,0.0,0.0,253.0,0.0,0.0,8.0,0.0,0
5,3100.0,0.0,3100.0,0.0,0.0,0.0,254.0,0.0,0.0,0.0,0.0,0
6,21337.0,0.0,21337.0,0.0,0.0,0.0,255.0,0.0,0.0,0.0,0.0,0
7,8000.0,0.0,8000.0,0.0,0.0,0.0,256.0,0.0,0.0,0.0,0.0,0
8,83602.0,0.0,83602.0,0.0,0.0,0.0,273.0,0.0,0.0,0.0,0.0,0
9,27000.0,0.0,27000.0,0.0,0.0,0.0,274.0,0.0,0.0,0.0,0.0,0
10,0.0,0.0,0.0,8.0,0.0,0.0,287.0,0.0,0.0,8.0,0.0,0
11,2667.0,0.0,2667.0,0.0,0.0,0.0,288.0,0.0,0.0,0.0,0.0,0
12,-56667.0,0.0,-56667.0,0.0,0.0,0.0,289.0,0.0,0.0,0.0,0.0,0
13,1199.0,0.0,1199.0,0.0,0.0,0.0,290.0,0.0,0.0,0.0,0.0,0
14,23887.73,0.0,23887.73,0.0,0.0,0.0,291.0,0.0,0.0,0.0,0.0,0
15,23373.0,0.0,23373.0,0.0,0.0,0.0,292.0,0.0,0.0,0.0,0.0,0
16,16247.0,0.0,16247.0,0.0,0.0,0.0,293.0,0.0,0.0,0.0,0.0,0
17,1200000.0,0.0,1200000.0,8.0,0.0,0.0,325.0,1200000.0,0.0,8.0,0.0,0
18,-239000.0,0.0,-239000.0,8.0,0.0,0.0,326.0,-239000.0,0.0,8.0,0.0,0
19,292.32,0.0,292.32,0.0,0.0,0.0,367.0,0.0,0.0,0.0,0.0,0
20,330000.0,0.0,330000.0,0.0,0.0,0.0,368.0,0.0,0.0,0.0,0.0,0
21,6727.0,0.0,6727.0,0.0,0.0,0.0,369.0,0.0,0.0,0.0,0.0,0
22,437.75,0.0,437.75,0.0,0.0,0.0,370.0,0.0,0.0,0.0,0.0,0
23,-17000.0,0.0,-17000.0,8.0,0.0,0.0,371.0,-17000.0,0.0,8.0,0.0,0
24,7400.0,0.0,7400.0,0.0,0.0,0.0,9.0,7400.0,0.0,0.0,0.0,0
28,3000.0,0.0,3000.0,0.0,0.0,0.0,32.0,3000.0,0.0,0.0,0.0,0
30,1155.0,0.0,1155.0,0.0,0.0,0.0,36.0,1155.0,0.0,0.0,0.0,0
33,960.0,0.0,960.0,0.0,0.0,0.0,40.0,960.0,0.0,0.0,0.0,0
34,3960.0,0.0,3960.0,0.0,0.0,0.0,41.0,3960.0,0.0,0.0,0.0,0
35,124000.0,0.0,124000.0,0.0,0.0,0.0,42.0,124000.0,0.0,0.0,0.0,0
38,6980.0,0.0,6980.0,8.0,0.0,0.0,48.0,6980.0,3.0,16.0,0.0,0
42,4900.0,0.0,4900.0,0.0,0.0,0.0,54.0,4900.0,0.0,0.0,0.0,0
46,660.0,0.0,660.0,0.0,0.0,280.0,62.0,660.0,0.0,0.0,0.0,0
50,6336.0,0.0,6336.0,8.0,0.0,0.0,66.0,6336.0,4.0,16.0,0.0,0
53,12000.0,20900.0,-8900.0,3.0,0.0,0.0,73.0,12000.0,5.0,6.0,0.0,0
59,38750.0,0.0,38750.0,0.0,0.0,0.0,93.0,38750.0,0.0,0.0,0.0,0
61,7426.0,7426.0,0.0,0.0,0.0,0.0,97.0,0.0,0.0,0.0,0.0,0
63,3120.0,0.0,3120.0,2.0,0.0,0.0,99.0,3120.0,8.0,2.0,0.0,0
65,1300.0,0.0,1300.0,8.0,0.0,0.0,101.0,1300.0,3.0,16.0,0.0,0
67,4460.0,0.0,4460.0,8.0,0.0,0.0,103.0,4460.0,1.0,8.0,0.0,0
72,14940.0,0.0,14940.0,8.0,0.0,0.0,114.0,14940.0,6.0,16.0,0.0,0
74,7400.0,0.0,7400.0,0.0,0.0,0.0,9.0,7400.0,0.0,0.0,0.0,0
78,3000.0,0.0,3000.0,0.0,0.0,0.0,32.0,3000.0,0.0,0.0,0.0,0
80,1155.0,0.0,1155.0,0.0,0.0,0.0,36.0,1155.0,0.0,0.0,0.0,0
83,960.0,0.0,960.0,0.0,0.0,0.0,40.0,960.0,0.0,0.0,0.0,0
84,3960.0,0.0,3960.0,0.0,0.0,0.0,41.0,3960.0,0.0,0.0,0.0,0
85,124000.0,0.0,124000.0,0.0,0.0,0.0,42.0,124000.0,0.0,0.0,0.0,0
88,6980.0,0.0,6980.0,8.0,0.0,0.0,48.0,6980.0,3.0,16.0,0.0,0
92,4900.0,0.0,4900.0,0.0,0.0,0.0,54.0,4900.0,0.0,0.0,0.0,0
96,660.0,0.0,660.0,0.0,0.0,280.0,62.0,660.0,0.0,0.0,0.0,0
100,6336.0,0.0,6336.0,8.0,0.0,0.0,66.0,6336.0,4.0,16.0,0.0,0
103,12000.0,20900.0,-8900.0,3.0,0.0,0.0,73.0,12000.0,5.0,6.0,0.0,0
109,38750.0,0.0,38750.0,0.0,0.0,0.0,93.0,38750.0,0.0,0.0,0.0,0
111,7426.0,7426.0,0.0,0.0,0.0,0.0,97.0,0.0,0.0,0.0,0.0,0
113,3120.0,0.0,3120.0,2.0,0.0,0.0,99.0,3120.0,8.0,2.0,0.0,0
115,1300.0,0.0,1300.0,8.0,0.0,0.0,101.0,1300.0,3.0,16.0,0.0,0
117,4460.0,0.0,4460.0,8.0,0.0,0.0,103.0,4460.0,1.0,8.0,0.0,0
122,14940.0,0.0,14940.0,8.0,0.0,0.0,114.0,14940.0,6.0,16.0,0.0,0
127,6800.0,0.0,6800.0,0.0,0.0,0.0,121.0,6800.0,0.0,0.0,0.0,0
136,9764.0,0.0,9764.0,0.0,0.0,0.0,132.0,9764.0,0.0,0.0,0.0,0
137,344.0,344.0,0.0,0.0,0.0,0.0,133.0,0.0,0.0,0.0,0.0,0
138,6464.0,6464.0,0.0,0.0,0.0,0.0,134.0,0.0,0.0,0.0,0.0,0
140,7060.0,0.0,7060.0,8.0,0.0,0.0,136.0,7060.0,3.0,8.0,0.0,0
142,17890.0,0.0,17890.0,0.0,0.0,0.0,138.0,17890.0,0.0,0.0,0.0,0
145,1950.0,0.0,1950.0,0.0,0.0,0.0,142.0,1950.0,0.0,0.0,0.0,0
149,0.0,0.0,0.0,0.0,0.0,0.0,284.0,0.0,0.0,0.0,0.0,0
152,17900.0,17900.0,0.0,0.0,0.0,0.0,293.0,17900.0,0.0,0.0,0.0,0
154,28320.0,23000.0,5320.0,1.0,28320.0,0.0,296.0,0.0,1.0,1.0,28320.0,0
157,2800.0,2800.0,0.0,1.0,2800.0,0.0,299.0,0.0,1.0,1.0,2800.0,0
158,8550.0,8550.0,0.0,1.0,8550.0,0.0,301.0,0.0,1.0,1.0,8550.0,0
161,12320.0,12320.0,0.0,1.0,12320.0,0.0,313.0,0.0,1.0,1.0,12320.0,0
162,1394.0,1394.0,0.0,1.0,2250.0,0.0,314.0,1394.0,1.0,1.0,2250.0,0
163,11000.0,11000.0,0.0,1.0,11000.0,0.0,315.0,0.0,1.0,1.0,11000.0,0
164,15440.0,3250.0,12190.0,1.0,15440.0,0.0,316.0,0.0,1.0,1.0,165.0,0
165,3675.0,3675.0,0.0,1.0,3675.0,0.0,317.0,0.0,1.0,1.0,165.0,0
169,2648.0,0.0,2648.0,1.0,11748.0,0.0,364.0,2648.0,1.0,1.0,11748.0,0
171,0.0,5370.0,-5370.0,0.0,0.0,0.0,371.0,777.0,0.0,0.0,0.0,0
172,0.0,5490.0,-5490.0,0.0,0.0,0.0,379.0,0.0,0.0,0.0,0.0,0
173,-790.0,-790.0,0.0,0.0,0.0,0.0,380.0,-790.0,0.0,0.0,0.0,0
174,-1200.0,-1200.0,0.0,0.0,0.0,0.0,381.0,-1200.0,0.0,0.0,0.0,0
175,2640.0,2640.0,0.0,0.0,0.0,0.0,387.0,2640.0,0.0,0.0,0.0,0
178,15275.0,15275.0,0.0,0.0,0.0,0.0,410.0,15275.0,0.0,0.0,0.0,0
179,8820.0,8820.0,0.0,0.0,0.0,0.0,411.0,8820.0,0.0,0.0,0.0,0
182,-6200.0,-6200.0,0.0,0.0,0.0,0.0,414.0,-6200.0,0.0,0.0,0.0,0
183,5155.0,5155.0,0.0,0.0,0.0,0.0,415.0,5155.0,0.0,0.0,0.0,0
184,32000.0,32000.0,0.0,0.0,0.0,0.0,416.0,32000.0,0.0,0.0,0.0,0
189,-7565.0,-7565.0,0.0,0.0,0.0,0.0,443.0,-7565.0,0.0,0.0,0.0,0
194,-1980.0,-1980.0,0.0,0.0,0.0,0.0,471.0,-1980.0,0.0,0.0,0.0,0
197,1200.0,1200.0,0.0,0.0,0.0,0.0,489.0,1200.0,0.0,0.0,0.0,0
201,15975.0,15975.0,0.0,0.0,0.0,0.0,499.0,15975.0,0.0,0.0,0.0,0
202,47100.0,47100.0,0.0,0.0,0.0,0.0,501.0,47100.0,0.0,0.0,0.0,0
203,6800.0,6800.0,0.0,0.0,0.0,0.0,503.0,6800.0,0.0,0.0,0.0,0
204,1975.0,1975.0,0.0,13.0,0.0,0.0,505.0,1975.0,1.0,13.0,0.0,0
206,550.0,550.0,0.0,10.0,0.0,0.0,508.0,550.0,1.0,10.0,0.0,0
207,750.0,750.0,0.0,10.0,0.0,0.0,509.0,750.0,2.0,14.0,0.0,0
208,8243.0,8243.0,0.0,0.0,0.0,0.0,511.0,8243.0,0.0,0.0,0.0,0
209,13474.0,13474.0,0.0,0.0,0.0,0.0,512.0,13474.0,0.0,0.0,0.0,0
211,735.0,735.0,0.0,7.0,0.0,0.0,514.0,735.0,2.0,14.0,0.0,0
212,4294.0,4294.0,0.0,0.0,0.0,0.0,521.0,4294.0,0.0,0.0,0.0,0
213,2600.0,2600.0,0.0,7.0,0.0,0.0,534.0,2600.0,2.0,7.0,0.0,0
214,15550.0,15550.0,0.0,0.0,0.0,0.0,538.0,15550.0,0.0,0.0,0.0,0
215,2660.0,2660.0,0.0,0.0,0.0,0.0,539.0,2660.0,0.0,0.0,0.0,0
216,-38040.0,-38040.0,0.0,0.0,0.0,0.0,540.0,-38040.0,0.0,0.0,0.0,0
217,27000.0,27000.0,0.0,0.0,0.0,0.0,541.0,27000.0,0.0,0.0,0.0,0
218,-2470.0,-2470.0,0.0,0.0,0.0,0.0,549.0,-2470.0,0.0,0.0,0.0,0
219,11985.0,11985.0,0.0,0.0,0.0,0.0,551.0,11985.0,0.0,0.0,0.0,0
220,80000.0,80000.0,0.0,0.0,0.0,0.0,554.0,80000.0,0.0,0.0,0.0,0
222,5580.0,5580.0,0.0,0.0,0.0,0.0,559.0,5580.0,0.0,0.0,0.0,0
223,4500.0,4500.0,0.0,0.0,0.0,0.0,563.0,4500.0,2.0,18.0,325.0,0
224,5120.0,5120.0,0.0,0.0,0.0,0.0,564.0,5120.0,0.0,0.0,0.0,0
225,2648.0,2648.0,0.0,0.0,0.0,0.0,565.0,2648.0,0.0,0.0,0.0,0
226,2100.0,2100.0,0.0,0.0,0.0,0.0,569.0,2100.0,0.0,0.0,0.0,0
227,4500.0,4500.0,0.0,0.0,0.0,0.0,572.0,4500.0,0.0,0.0,0.0,0
249,245000.0,245000.0,0.0,0.0,0.0,0.0,601.0,245000.0,0.0,0.0,0.0,0
250,1040.0,1040.0,0.0,0.0,0.0,0.0,602.0,1040.0,0.0,0.0,0.0,0
251,2610.0,2610.0,0.0,0.0,0.0,0.0,603.0,2610.0,0.0,0.0,0.0,0
252,1320.0,1320.0,0.0,0.0,0.0,0.0,604.0,1320.0,0.0,0.0,0.0,0
253,-6666.0,-6666.0,0.0,0.0,0.0,0.0,614.0,-6666.0,0.0,0.0,0.0,0
254,0.0,6860.0,-6860.0,0.0,0.0,0.0,623.0,6860.0,0.0,0.0,0.0,0
255,13400.0,13400.0,0.0,0.0,0.0,0.0,629.0,13400.0,0.0,0.0,0.0,0
256,6000.0,6000.0,0.0,0.0,0.0,0.0,631.0,6000.0,0.0,0.0,0.0,0
257,0.0,14740.0,-14740.0,0.0,0.0,0.0,642.0,0.0,0.0,0.0,0.0,0
258,-9000.0,-9000.0,0.0,0.0,0.0,0.0,643.0,-9000.0,0.0,0.0,0.0,0
261,0.0,17080.0,-17080.0,0.0,0.0,0.0,658.0,0.0,0.0,0.0,0.0,0
262,13640.0,13640.0,0.0,0.0,0.0,0.0,665.0,13640.0,0.0,0.0,0.0,0
263,14660.0,14660.0,0.0,0.0,0.0,0.0,666.0,14660.0,0.0,0.0,0.0,0
264,3420.0,3420.0,0.0,0.0,0.0,0.0,670.0,3420.0,0.0,0.0,0.0,0
268,10800.0,10800.0,0.0,0.0,0.0,0.0,677.0,10800.0,0.0,0.0,0.0,0
269,0.0,8909.0,-8909.0,0.0,0.0,0.0,687.0,0.0,0.0,0.0,0.0,0
271,4000.0,4000.0,0.0,0.0,0.0,0.0,697.0,4000.0,0.0,0.0,0.0,0
272,14665.0,14665.0,0.0,0.0,0.0,0.0,703.0,14665.0,0.0,0.0,0.0,0
278,31553.0,31553.0,0.0,0.0,0.0,0.0,722.0,31553.0,0.0,0.0,0.0,0
279,0.0,1155.0,-1155.0,0.0,0.0,0.0,724.0,0.0,0.0,0.0,0.0,0
280,0.0,4550.0,-4550.0,0.0,0.0,0.0,725.0,0.0,0.0,0.0,0.0,0
290,5580.0,5580.0,0.0,0.0,0.0,300.0,747.0,5580.0,0.0,0.0,0.0,0
293,13000.0,13000.0,0.0,0.0,0.0,0.0,752.0,13000.0,0.0,0.0,0.0,0
297,37500.0,37500.0,0.0,0.0,0.0,0.0,762.0,37500.0,0.0,0.0,0.0,0
298,8320.0,8320.0,0.0,0.0,0.0,0.0,763.0,8320.0,0.0,0.0,0.0,0
299,9000.0,9000.0,0.0,0.0,0.0,0.0,764.0,9000.0,0.0,0.0,0.0,0
300,13000.0,13000.0,0.0,0.0,0.0,0.0,766.0,13000.0,0.0,0.0,0.0,0
302,1840.0,1840.0,0.0,0.0,0.0,0.0,778.0,1840.0,0.0,0.0,0.0,0
303,-1270.0,-1270.0,0.0,0.0,0.0,0.0,780.0,-1270.0,0.0,0.0,0.0,0
304,11455.0,11455.0,0.0,0.0,0.0,0.0,781.0,11455.0,0.0,0.0,0.0,0
308,0.0,2254.0,-2254.0,0.0,0.0,0.0,806.0,0.0,0.0,0.0,0.0,0
309,0.0,1127.0,-1127.0,0.0,0.0,0.0,808.0,0.0,0.0,0.0,0.0,0
310,8000.0,8000.0,0.0,0.0,0.0,0.0,818.0,8000.0,0.0,0.0,0.0,0
312,0.0,2254.0,-2254.0,0.0,0.0,0.0,832.0,0.0,0.0,0.0,0.0,0
315,0.0,9566.0,-9566.0,0.0,0.0,0.0,850.0,0.0,0.0,0.0,0.0,0
320,40802.0,40802.0,0.0,0.0,0.0,0.0,865.0,40802.0,0.0,0.0,0.0,0
323,1126355.79,1122848.79,3507.0,0.0,0.0,0.0,875.0,1126355.79,0.0,0.0,0.0,0
324,7470.0,7470.0,0.0,0.0,0.0,0.0,882.0,7470.0,0.0,0.0,0.0,0
325,3430.0,3430.0,0.0,0.0,0.0,0.0,884.0,3430.0,0.0,0.0,0.0,0
336,1200.0,1200.0,0.0,0.0,0.0,0.0,941.0,1200.0,0.0,0.0,0.0,0
337,0.0,16321.0,-16321.0,0.0,0.0,0.0,946.0,0.0,0.0,0.0,0.0,0
339,0.0,0.0,0.0,0.0,0.0,0.0,952.0,0.0,0.0,0.0,0.0,0
340,43500.0,43500.0,0.0,0.0,0.0,0.0,958.0,43500.0,0.0,0.0,0.0,0
346,25380.0,25830.0,-450.0,0.0,0.0,0.0,986.0,25380.0,0.0,0.0,0.0,0
347,3485.0,3485.0,0.0,0.0,0.0,0.0,990.0,3485.0,0.0,0.0,0.0,0
348,0.0,3920.0,-3920.0,0.0,0.0,0.0,997.0,0.0,0.0,0.0,0.0,0
349,-6100.0,-6100.0,0.0,0.0,0.0,0.0,1005.0,-6100.0,0.0,0.0,0.0,0
350,0.0,2415.0,-2415.0,0.0,0.0,0.0,1009.0,0.0,0.0,0.0,0.0,0
352,0.0,5175.0,-5175.0,0.0,0.0,0.0,1016.0,0.0,0.0,0.0,0.0,0
353,9495.0,9495.0,0.0,0.0,0.0,0.0,1020.0,9495.0,0.0,0.0,0.0,0
354,1275.0,1275.0,0.0,0.0,0.0,0.0,1028.0,1275.0,0.0,0.0,0.0,0
355,6860.0,6100.0,760.0,0.0,0.0,0.0,1029.0,6860.0,4.0,14.0,910.0,0
356,4000.0,4000.0,0.0,0.0,0.0,0.0,1030.0,4000.0,0.0,0.0,0.0,0
358,3600.0,3600.0,0.0,0.0,0.0,0.0,1042.0,3600.0,0.0,0.0,0.0,0
359,4165.0,4165.0,0.0,0.0,0.0,0.0,1043.0,4165.0,0.0,0.0,0.0,0
360,3260.0,0.0,3260.0,0.0,0.0,0.0,1052.0,3260.0,0.0,0.0,0.0,0
361,3260.0,3260.0,0.0,0.0,0.0,0.0,1053.0,3260.0,0.0,0.0,0.0,0
362,0.0,1328.0,-1328.0,0.0,0.0,0.0,1054.0,0.0,0.0,0.0,0.0,0
363,1275.0,1275.0,0.0,0.0,0.0,0.0,1057.0,1275.0,1.0,5.0,205.0,0
364,5005.0,5005.0,0.0,0.0,0.0,0.0,1058.0,5005.0,0.0,0.0,0.0,0
366,1888.0,1888.0,0.0,0.0,0.0,0.0,1062.0,1888.0,0.0,0.0,0.0,0
368,7650.0,7650.0,0.0,0.0,0.0,0.0,1071.0,7650.0,0.0,0.0,0.0,0
369,20000.0,20000.0,0.0,0.0,0.0,0.0,1074.0,20000.0,0.0,0.0,0.0,0
370,1905.0,1905.0,0.0,0.0,0.0,0.0,1076.0,1905.0,2.0,10.0,262.0,0
371,8569.0,8569.0,0.0,0.0,0.0,0.0,1077.0,8569.0,0.0,0.0,0.0,0
372,1888.0,1888.0,0.0,0.0,0.0,0.0,1078.0,1888.0,0.0,0.0,0.0,0
373,8934.0,8934.0,0.0,0.0,0.0,0.0,1079.0,8934.0,0.0,0.0,0.0,0
374,1251.0,1251.0,0.0,0.0,0.0,0.0,1080.0,1251.0,2.0,8.0,262.0,0
375,12000.0,12000.0,0.0,0.0,0.0,0.0,1083.0,12000.0,2.0,32.0,165.0,0
376,2500.0,0.0,2500.0,0.0,0.0,0.0,1084.0,2500.0,0.0,0.0,0.0,0
377,0.0,14312.0,-14312.0,0.0,0.0,0.0,1085.0,0.0,0.0,0.0,0.0,0
378,2490.0,0.0,2490.0,0.0,0.0,0.0,1088.0,2490.0,0.0,0.0,0.0,0
379,1290.0,1290.0,0.0,0.0,0.0,0.0,1090.0,1290.0,2.0,3.0,165.0,0
380,3465.0,3465.0,0.0,0.0,0.0,0.0,1093.0,3465.0,0.0,0.0,0.0,0
381,4000.0,4000.0,0.0,0.0,0.0,0.0,1094.0,4000.0,0.0,0.0,0.0,0
382,1920.0,1920.0,0.0,0.0,0.0,0.0,1103.0,1920.0,2.0,8.0,405.0,0
383,3000.0,3000.0,0.0,0.0,0.0,0.0,1108.0,3000.0,0.0,0.0,0.0,0
385,0.0,40000.0,-40000.0,0.0,0.0,0.0,1113.0,0.0,0.0,0.0,0.0,0
386,550.0,0.0,550.0,0.0,0.0,0.0,1114.0,550.0,0.0,0.0,0.0,0
389,0.0,3961.0,-3961.0,0.0,0.0,0.0,1123.0,0.0,0.0,0.0,0.0,0
390,1640.0,1640.0,0.0,0.0,0.0,0.0,1126.0,1640.0,0.0,0.0,0.0,0
391,3595.0,3595.0,0.0,0.0,0.0,0.0,1130.0,3595.0,0.0,0.0,0.0,0
392,6750.0,6750.0,0.0,0.0,0.0,0.0,1131.0,6750.0,0.0,0.0,0.0,0
395,8975.0,8975.0,0.0,0.0,0.0,0.0,1160.0,8975.0,0.0,0.0,0.0,0
396,3850.0,3850.0,0.0,0.0,0.0,0.0,1162.0,3850.0,3.0,23.0,325.0,0
397,3451.0,3451.0,0.0,0.0,0.0,0.0,1165.0,3451.0,3.0,21.0,262.0,0
398,1470.0,1470.0,0.0,0.0,0.0,0.0,1168.0,1470.0,1.0,7.0,210.0,0
399,3500.0,3500.0,0.0,0.0,0.0,0.0,1169.0,3500.0,0.0,0.0,0.0,0
400,5782.0,5782.0,0.0,0.0,0.0,0.0,1171.0,5782.0,3.0,42.0,262.0,0
401,5425.36,5425.0,0.36,0.0,0.0,0.0,1172.0,5425.36,0.0,0.0,0.0,0
402,3755.0,3755.0,0.0,0.0,0.0,0.0,1173.0,3755.0,0.0,0.0,0.0,0
403,1495.0,1495.0,0.0,0.0,0.0,0.0,1175.0,1495.0,0.0,0.0,0.0,0
404,2722.0,2722.0,0.0,0.0,0.0,0.0,1176.0,2722.0,0.0,0.0,0.0,0
405,14890.0,14890.0,0.0,0.0,0.0,0.0,1177.0,14890.0,0.0,0.0,0.0,0
406,2910.0,2910.0,0.0,0.0,0.0,0.0,1180.0,2910.0,0.0,0.0,0.0,0
407,7300.0,7300.0,0.0,0.0,0.0,0.0,1188.0,7300.0,2.0,21.0,325.0,0
408,2210.0,0.0,2210.0,0.0,0.0,0.0,1189.0,2210.0,2.0,10.0,405.0,0
409,3790.0,3790.0,0.0,0.0,0.0,0.0,1191.0,3790.0,0.0,0.0,0.0,0
410,2000.0,2000.0,0.0,0.0,0.0,0.0,1192.0,2000.0,0.0,0.0,0.0,0
411,1400.0,1400.0,0.0,0.0,0.0,0.0,1193.0,1400.0,0.0,0.0,0.0,0
412,2758.0,2758.0,0.0,0.0,0.0,0.0,1200.0,2758.0,0.0,0.0,0.0,0
413,0.0,19540.0,-19540.0,0.0,0.0,0.0,1203.0,0.0,0.0,0.0,0.0,0
414,8855.0,8855.0,0.0,0.0,0.0,0.0,1205.0,8855.0,0.0,0.0,0.0,0
415,2800.0,2800.0,0.0,0.0,0.0,0.0,1207.0,2800.0,0.0,0.0,0.0,0
416,3580.0,0.0,3580.0,0.0,0.0,0.0,1213.0,3580.0,0.0,0.0,0.0,0
417,10580.0,10580.0,0.0,0.0,0.0,0.0,1220.0,10580.0,0.0,0.0,0.0,0
418,0.0,4055.0,-4055.0,0.0,0.0,0.0,1224.0,0.0,0.0,0.0,0.0,0
419,13040.0,13040.0,0.0,0.0,0.0,0.0,1228.0,13040.0,0.0,0.0,0.0,0
420,4800.0,4800.0,0.0,0.0,0.0,0.0,1231.0,4800.0,0.0,0.0,0.0,0
