,total,paid_total,balance,breakdowns_labor_0_hours,breakdowns_labor_0_rate,breakdowns_material_0_rate,Slug,Total,Labor0Breakdown_quantity0total0,Labor0Breakdown_hourstotal,Labor0Breakdown_ratetotal,target
645,10100.0,10100.0,0.0,0.0,0.0,0.0,1800.0,10100.0,0.0,0.0,0.0,0
646,1175.0,1175.0,0.0,0.0,0.0,0.0,1802.0,1175.0,0.0,0.0,0.0,0
647,902.0,902.0,0.0,0.0,0.0,0.0,1803.0,902.0,0.0,0.0,0.0,0
648,7610.0,7610.0,0.0,0.0,0.0,0.0,1813.0,7610.0,0.0,0.0,0.0,0
649,10450.0,10450.0,0.0,0.0,0.0,0.0,1818.0,10450.0,0.0,0.0,0.0,0
650,7000.0,7000.0,0.0,0.0,0.0,0.0,1819.0,7000.0,0.0,0.0,0.0,0
651,8800.0,8800.0,0.0,0.0,0.0,0.0,1822.0,8800.0,0.0,0.0,0.0,0
652,38500.0,38500.0,0.0,0.0,0.0,0.0,1825.0,38500.0,0.0,0.0,0.0,0
653,990.0,990.0,0.0,0.0,0.0,0.0,1831.0,990.0,0.0,0.0,0.0,0
654,2205.0,2205.0,0.0,0.0,0.0,0.0,1833.0,2205.0,0.0,0.0,0.0,0
655,825.0,825.0,0.0,0.0,0.0,0.0,1835.0,825.0,0.0,0.0,0.0,0
656,2280.0,2280.0,0.0,0.0,0.0,0.0,1836.0,2280.0,0.0,0.0,0.0,0
657,14340.0,0.0,14340.0,0.0,0.0,0.0,1841.0,14340.0,0.0,0.0,0.0,0
658,5500.0,5500.0,0.0,0.0,0.0,0.0,1842.0,5500.0,0.0,0.0,0.0,0
659,18150.0,18150.0,0.0,0.0,0.0,0.0,1845.0,18150.0,0.0,0.0,0.0,0
660,1055.0,1055.0,0.0,0.0,0.0,0.0,1847.0,1055.0,0.0,0.0,0.0,0
661,865.0,865.0,0.0,0.0,0.0,0.0,1848.0,865.0,0.0,0.0,0.0,0
662,2350.0,2350.0,0.0,0.0,0.0,0.0,1849.0,2350.0,0.0,0.0,0.0,0
663,2790.0,2790.0,0.0,0.0,0.0,0.0,1850.0,2790.0,0.0,0.0,0.0,0
664,4500.0,4500.0,0.0,0.0,0.0,0.0,1853.0,4500.0,0.0,0.0,0.0,0
665,2640.0,2640.0,0.0,0.0,0.0,0.0,1854.0,2640.0,0.0,0.0,0.0,0
666,1400.0,1400.0,0.0,0.0,0.0,0.0,1859.0,1400.0,0.0,0.0,0.0,0
667,625.0,625.0,0.0,0.0,0.0,0.0,1860.0,625.0,0.0,0.0,0.0,0
668,800.0,800.0,0.0,0.0,0.0,0.0,1864.0,800.0,0.0,0.0,0.0,0
669,3700.0,3700.0,0.0,0.0,0.0,0.0,1866.0,3700.0,0.0,0.0,0.0,0
670,2475.0,2475.0,0.0,0.0,0.0,0.0,1867.0,2475.0,0.0,0.0,0.0,0
671,1350.0,1350.0,0.0,0.0,0.0,0.0,1868.0,1350.0,0.0,0.0,0.0,0
672,13121.0,13121.0,0.0,0.0,0.0,0.0,1869.0,13121.0,0.0,0.0,0.0,0
673,-2800.0,-2800.0,0.0,0.0,0.0,0.0,1870.0,-2800.0,0.0,0.0,0.0,0
674,1835.0,1835.0,0.0,0.0,0.0,0.0,1876.0,1835.0,0.0,0.0,0.0,0
675,7955.0,7955.0,0.0,0.0,0.0,0.0,1878.0,7955.0,0.0,0.0,0.0,0
676,-13030.0,-13030.0,0.0,0.0,0.0,0.0,1879.0,-13030.0,0.0,0.0,0.0,0
677,18600.0,18600.0,0.0,0.0,0.0,0.0,1890.0,18600.0,0.0,0.0,0.0,0
678,8066.0,8066.0,0.0,0.0,0.0,0.0,1891.0,8066.0,0.0,0.0,0.0,0
679,1435.0,1435.0,0.0,0.0,0.0,0.0,1892.0,1435.0,0.0,0.0,0.0,0
680,5155.5,5155.0,0.5,0.0,0.0,0.0,1893.0,5155.5,0.0,0.0,0.0,0
681,9180.0,9180.0,0.0,0.0,0.0,0.0,1900.0,9180.0,0.0,0.0,0.0,0
682,1500.0,1500.0,0.0,0.0,0.0,0.0,1901.0,1500.0,0.0,0.0,0.0,0
683,41131.0,41131.0,0.0,0.0,0.0,0.0,1904.0,41131.0,0.0,0.0,0.0,0
684,2902.0,2902.0,0.0,0.0,0.0,0.0,1905.0,2902.0,0.0,0.0,0.0,0
685,1200.0,1200.0,0.0,0.0,0.0,0.0,1908.0,1200.0,0.0,0.0,0.0,0
686,10619.0,10619.0,0.0,0.0,0.0,0.0,1910.0,10619.0,0.0,0.0,0.0,0
687,-1300.0,-1300.0,0.0,0.0,0.0,0.0,1912.0,-1300.0,0.0,0.0,0.0,0
688,1435.0,1435.0,0.0,0.0,0.0,0.0,1913.0,1435.0,0.0,0.0,0.0,0
689,745.0,745.0,0.0,0.0,0.0,0.0,1914.0,745.0,0.0,0.0,0.0,0
690,495.0,495.0,0.0,0.0,0.0,0.0,1917.0,495.0,0.0,0.0,0.0,0
691,9895.0,9895.0,0.0,0.0,0.0,0.0,1923.0,9895.0,0.0,0.0,0.0,0
692,1050.0,1050.0,0.0,0.0,0.0,0.0,1924.0,1050.0,0.0,0.0,0.0,0
693,1520.0,1520.0,0.0,0.0,0.0,0.0,1928.0,1520.0,0.0,0.0,0.0,0
694,4055.0,4055.0,0.0,0.0,0.0,0.0,1931.0,4055.0,0.0,0.0,0.0,0
695,4950.0,4950.0,0.0,0.0,0.0,0.0,1932.0,4950.0,0.0,0.0,0.0,0
696,1455.0,1455.0,0.0,0.0,0.0,0.0,1934.0,1455.0,0.0,0.0,0.0,0
697,1855.0,1855.0,0.0,0.0,0.0,0.0,1936.0,1855.0,0.0,0.0,0.0,0
698,1590.0,1590.0,0.0,0.0,0.0,0.0,1938.0,1590.0,0.0,0.0,0.0,0
699,2485.0,2485.0,0.0,0.0,0.0,0.0,1940.0,2485.0,0.0,0.0,0.0,0
700,1240.0,1240.0,0.0,0.0,0.0,0.0,1942.0,1240.0,0.0,0.0,0.0,0
701,0.0,0.0,0.0,0.0,0.0,0.0,1944.0,0.0,0.0,0.0,0.0,0
702,2620.0,2620.0,0.0,0.0,0.0,0.0,1945.0,2620.0,0.0,0.0,0.0,0
703,5085.0,5085.0,0.0,0.0,0.0,0.0,1948.0,5085.0,0.0,0.0,0.0,0
704,2560.0,2560.0,0.0,0.0,0.0,0.0,1950.0,2560.0,0.0,0.0,0.0,0
705,6500.0,6500.0,0.0,0.0,0.0,0.0,1951.0,6500.0,0.0,0.0,0.0,0
706,1505.0,1505.0,0.0,0.0,0.0,0.0,1954.0,1505.0,0.0,0.0,0.0,0
707,1480.0,1480.0,0.0,0.0,0.0,0.0,1955.0,1480.0,0.0,0.0,0.0,0
708,1190.0,1190.0,0.0,0.0,0.0,0.0,1956.0,1190.0,0.0,0.0,0.0,0
709,0.0,0.0,0.0,0.0,0.0,0.0,1959.0,0.0,0.0,0.0,0.0,0
710,37315.0,37315.0,0.0,0.0,0.0,0.0,1960.0,37315.0,0.0,0.0,0.0,0
711,5075.0,0.0,5075.0,0.0,0.0,0.0,1970.0,5075.0,0.0,0.0,0.0,0
712,2905.0,2905.0,0.0,0.0,0.0,0.0,1972.0,2905.0,0.0,0.0,0.0,0
713,2630.0,2630.0,0.0,0.0,0.0,0.0,1974.0,2630.0,0.0,0.0,0.0,0
714,3885.0,3885.0,0.0,0.0,0.0,0.0,1977.0,3885.0,0.0,0.0,0.0,0
715,14180.0,14180.0,0.0,0.0,0.0,0.0,1979.0,14180.0,0.0,0.0,0.0,0
716,21525.0,21525.0,0.0,0.0,0.0,0.0,1980.0,21525.0,0.0,0.0,0.0,0
717,14360.0,14360.0,0.0,0.0,0.0,0.0,1981.0,14360.0,0.0,0.0,0.0,0
718,6110.0,0.0,6110.0,0.0,0.0,0.0,1982.0,6110.0,0.0,0.0,0.0,0
719,4000.0,0.0,4000.0,0.0,0.0,0.0,1984.0,4000.0,0.0,0.0,0.0,0
720,9120.0,9120.0,0.0,0.0,0.0,0.0,1985.0,9120.0,0.0,0.0,0.0,0
721,4670.0,4670.0,0.0,0.0,0.0,0.0,1990.0,4670.0,0.0,0.0,0.0,0
722,9800.0,9800.0,0.0,0.0,0.0,0.0,2007.0,9800.0,0.0,0.0,0.0,0
723,85000.0,85000.0,0.0,0.0,0.0,0.0,2013.0,85000.0,0.0,0.0,0.0,0
724,3635.0,3635.0,0.0,0.0,0.0,0.0,2020.0,3635.0,0.0,0.0,0.0,0
725,5815.0,5815.0,0.0,0.0,0.0,0.0,2021.0,5815.0,0.0,0.0,0.0,0
726,8460.0,8460.0,0.0,0.0,0.0,0.0,2023.0,8460.0,0.0,0.0,0.0,0
727,24000.0,24000.0,0.0,0.0,0.0,0.0,2024.0,24000.0,0.0,0.0,0.0,0
728,12460.0,12460.0,0.0,0.0,0.0,0.0,2025.0,12460.0,0.0,0.0,0.0,0
729,745.0,745.0,0.0,0.0,0.0,0.0,2030.0,745.0,0.0,0.0,0.0,0
730,0.0,0.0,0.0,0.0,0.0,0.0,2032.0,0.0,0.0,0.0,0.0,0
731,0.0,0.0,0.0,0.0,0.0,0.0,2033.0,0.0,0.0,0.0,0.0,0
732,435.0,435.0,0.0,0.0,0.0,0.0,2037.0,435.0,0.0,0.0,0.0,0
733,1890.0,1890.0,0.0,0.0,0.0,0.0,2039.0,1890.0,0.0,0.0,0.0,0
734,5600.0,5600.0,0.0,0.0,0.0,0.0,2043.0,5600.0,0.0,0.0,0.0,0
735,860.0,860.0,0.0,0.0,0.0,0.0,2044.0,860.0,0.0,0.0,0.0,0
736,2850.0,2850.0,0.0,0.0,0.0,0.0,2047.0,2850.0,0.0,0.0,0.0,0
737,3100.0,3100.0,0.0,0.0,0.0,0.0,2048.0,3100.0,0.0,0.0,0.0,0
738,840.0,840.0,0.0,0.0,0.0,0.0,2050.0,840.0,0.0,0.0,0.0,0
739,18580.0,0.0,18580.0,0.0,0.0,0.0,2058.0,18580.0,0.0,0.0,0.0,0
740,12000.0,12000.0,0.0,0.0,0.0,0.0,2059.0,12000.0,0.0,0.0,0.0,0
741,10405.0,10405.0,0.0,0.0,0.0,0.0,2060.0,10405.0,0.0,0.0,0.0,0
742,1960.0,0.0,1960.0,0.0,0.0,0.0,2061.0,1960.0,0.0,0.0,0.0,0
743,5100.0,5100.0,0.0,0.0,0.0,0.0,2062.0,5100.0,0.0,0.0,0.0,0
744,5040.0,5040.0,0.0,0.0,0.0,0.0,2063.0,5040.0,0.0,0.0,0.0,0
745,0.0,4675.0,-4675.0,0.0,0.0,0.0,2065.0,0.0,0.0,0.0,0.0,0
746,1530.0,1530.0,0.0,0.0,0.0,0.0,2067.0,1530.0,0.0,0.0,0.0,0
747,30000.0,30000.0,0.0,0.0,0.0,0.0,2069.0,30000.0,0.0,0.0,0.0,0
748,-500.0,-500.0,0.0,0.0,0.0,0.0,2070.0,-500.0,0.0,0.0,0.0,0
749,1780.0,1780.0,0.0,0.0,0.0,0.0,2072.0,1780.0,0.0,0.0,0.0,0
750,1920.0,1920.0,0.0,0.0,0.0,0.0,2073.0,1920.0,0.0,0.0,0.0,0
751,2440.0,2440.0,0.0,0.0,0.0,0.0,2076.0,2440.0,0.0,0.0,0.0,0
752,22500.0,0.0,22500.0,0.0,0.0,0.0,2077.0,22500.0,0.0,0.0,0.0,0
753,1895.0,1895.0,0.0,0.0,0.0,0.0,2078.0,1895.0,0.0,0.0,0.0,0
754,1600.0,1600.0,0.0,0.0,0.0,0.0,2090.0,1600.0,0.0,0.0,0.0,0
755,935.0,935.0,0.0,0.0,0.0,0.0,2091.0,935.0,0.0,0.0,0.0,0
756,1070.0,1070.0,0.0,0.0,0.0,0.0,2092.0,1070.0,0.0,0.0,0.0,0
757,2105.0,2105.0,0.0,0.0,0.0,0.0,2093.0,2105.0,0.0,0.0,0.0,0
758,1430.0,1430.0,0.0,0.0,0.0,0.0,2094.0,1430.0,0.0,0.0,0.0,0
759,895.0,895.0,0.0,0.0,0.0,0.0,2095.0,895.0,0.0,0.0,0.0,0
760,915.0,915.0,0.0,0.0,0.0,0.0,2096.0,915.0,0.0,0.0,0.0,0
761,6810.0,6810.0,0.0,0.0,0.0,0.0,2097.0,6810.0,0.0,0.0,0.0,0
762,130000.0,130000.0,0.0,0.0,0.0,0.0,2098.0,130000.0,0.0,0.0,0.0,0
763,10840.0,0.0,10840.0,0.0,0.0,0.0,2100.0,10840.0,0.0,0.0,0.0,0
764,18970.0,0.0,18970.0,0.0,0.0,0.0,2103.0,18970.0,0.0,0.0,0.0,0
765,1520.0,1520.0,0.0,0.0,0.0,0.0,2104.0,1520.0,0.0,0.0,0.0,0
766,4675.0,4675.0,0.0,0.0,0.0,0.0,2109.0,4675.0,0.0,0.0,0.0,0
767,30000.0,30000.0,0.0,0.0,0.0,0.0,2110.0,30000.0,0.0,0.0,0.0,0
768,1760.0,1760.0,0.0,0.0,0.0,0.0,2111.0,1760.0,0.0,0.0,0.0,0
769,6180.0,6180.0,0.0,0.0,0.0,0.0,2112.0,6180.0,0.0,0.0,0.0,0
770,3890.0,3890.0,0.0,0.0,0.0,0.0,2113.0,3890.0,0.0,0.0,0.0,0
771,20855.0,20855.0,0.0,0.0,0.0,0.0,2119.0,20855.0,0.0,0.0,0.0,0
772,3045.0,0.0,3045.0,0.0,0.0,0.0,2120.0,3045.0,0.0,0.0,0.0,0
773,2475.0,2475.0,0.0,0.0,0.0,0.0,2122.0,2475.0,0.0,0.0,0.0,0
774,430.0,430.0,0.0,0.0,0.0,0.0,2125.0,430.0,0.0,0.0,0.0,0
775,32000.0,32000.0,0.0,0.0,0.0,0.0,2127.0,32000.0,0.0,0.0,0.0,0
776,22500.0,0.0,22500.0,0.0,0.0,0.0,2130.0,22500.0,0.0,0.0,0.0,0
777,3790.0,3790.0,0.0,0.0,0.0,0.0,2131.0,3790.0,0.0,0.0,0.0,0
778,4260.0,4260.0,0.0,0.0,0.0,0.0,2133.0,4260.0,0.0,0.0,0.0,0
779,92130.0,92130.0,0.0,0.0,0.0,0.0,2159.0,92130.0,0.0,0.0,0.0,0
780,3855.0,3855.0,0.0,0.0,0.0,0.0,2161.0,3855.0,0.0,0.0,0.0,0
781,3040.0,0.0,3040.0,0.0,0.0,0.0,2162.0,3040.0,0.0,0.0,0.0,0
782,3325.0,3325.0,0.0,0.0,0.0,0.0,2164.0,3325.0,0.0,0.0,0.0,0
783,9335.0,9335.0,0.0,0.0,0.0,0.0,2165.0,9335.0,0.0,0.0,0.0,0
784,3650.0,3650.0,0.0,0.0,0.0,0.0,2167.0,3650.0,0.0,0.0,0.0,0
785,947500.0,947500.0,0.0,0.0,0.0,0.0,2168.0,947500.0,0.0,0.0,0.0,0
786,2227.0,2227.0,0.0,0.0,0.0,0.0,2173.0,2227.0,0.0,0.0,0.0,0
787,6603.0,6603.0,0.0,0.0,0.0,0.0,2175.0,6603.0,0.0,0.0,0.0,0
788,710.0,710.0,0.0,0.0,0.0,0.0,2176.0,710.0,0.0,0.0,0.0,0
789,1117.0,1117.0,0.0,0.0,0.0,0.0,2177.0,1117.0,0.0,0.0,0.0,0
790,1735.0,1735.0,0.0,0.0,0.0,0.0,2187.0,1735.0,0.0,0.0,0.0,0
791,-495.0,-495.0,0.0,0.0,0.0,0.0,2188.0,-495.0,0.0,0.0,0.0,0
792,4475.0,4475.0,0.0,0.0,0.0,0.0,2191.0,4475.0,0.0,0.0,0.0,0
793,580.0,580.0,0.0,0.0,0.0,0.0,2193.0,580.0,0.0,0.0,0.0,0
794,2660.0,0.0,2660.0,0.0,0.0,0.0,2211.0,2660.0,0.0,0.0,0.0,0
795,-3070.0,-3070.0,0.0,0.0,0.0,0.0,2213.0,-3070.0,0.0,0.0,0.0,0
796,4640.0,4640.0,0.0,0.0,0.0,0.0,2217.0,4640.0,0.0,0.0,0.0,0
797,495.0,495.0,0.0,0.0,0.0,0.0,2220.0,495.0,0.0,0.0,0.0,0
798,2140.0,2140.0,0.0,0.0,0.0,0.0,2227.0,2140.0,0.0,0.0,0.0,0
799,4600.0,0.0,4600.0,0.0,0.0,0.0,2229.0,4600.0,0.0,0.0,0.0,0
800,1605.0,0.0,1605.0,0.0,0.0,0.0,2234.0,1605.0,0.0,0.0,0.0,0
801,10800.0,10800.0,0.0,0.0,0.0,0.0,2239.0,10800.0,0.0,0.0,0.0,0
802,6000.0,6000.0,0.0,0.0,0.0,0.0,2241.0,6000.0,0.0,0.0,0.0,0
803,2570.0,0.0,2570.0,0.0,0.0,0.0,2243.0,2570.0,0.0,0.0,0.0,0
804,17480.0,17480.0,0.0,0.0,0.0,0.0,2246.0,17480.0,0.0,0.0,0.0,0
805,3085.0,3085.0,0.0,0.0,0.0,0.0,2248.0,3085.0,0.0,0.0,0.0,0
806,495.0,495.0,0.0,0.0,0.0,0.0,2250.0,495.0,0.0,0.0,0.0,0
807,1608.5,1608.0,0.5,0.0,0.0,0.0,2252.0,1608.5,0.0,0.0,0.0,0
808,4500.0,4500.0,0.0,0.0,0.0,0.0,2254.0,4500.0,0.0,0.0,0.0,0
809,1950.0,1950.0,0.0,0.0,0.0,0.0,2257.0,1950.0,0.0,0.0,0.0,0
810,0.0,0.0,0.0,0.0,0.0,0.0,2258.0,0.0,0.0,0.0,0.0,0
811,2395.0,2395.0,0.0,0.0,0.0,0.0,2259.0,2395.0,0.0,0.0,0.0,0
812,4285.0,4285.0,0.0,0.0,0.0,0.0,2260.0,4285.0,0.0,0.0,0.0,0
813,20295.0,20295.0,0.0,0.0,0.0,0.0,2261.0,20295.0,0.0,0.0,0.0,0
814,1770.0,1770.0,0.0,0.0,0.0,0.0,2263.0,1770.0,0.0,0.0,0.0,0
815,64257.0,64257.0,0.0,0.0,0.0,0.0,2264.0,64257.0,0.0,0.0,0.0,0
816,48865.0,48865.0,0.0,0.0,0.0,0.0,2265.0,48865.0,0.0,0.0,0.0,0
817,9320.0,9320.0,0.0,0.0,0.0,0.0,2266.0,9320.0,0.0,0.0,0.0,0
818,18000.0,18000.0,0.0,0.0,0.0,0.0,2267.0,18000.0,0.0,0.0,0.0,0
819,7045.0,7045.0,0.0,0.0,0.0,0.0,2269.0,7045.0,0.0,0.0,0.0,0
820,5850.0,5850.0,0.0,0.0,0.0,0.0,2270.0,5850.0,0.0,0.0,0.0,0
821,4370.0,4370.0,0.0,0.0,0.0,0.0,2271.0,4370.0,0.0,0.0,0.0,0
822,22440.0,22440.0,0.0,0.0,0.0,0.0,2272.0,22440.0,0.0,0.0,0.0,0
823,12400.0,12400.0,0.0,0.0,0.0,0.0,2273.0,12400.0,0.0,0.0,0.0,0
824,4995.0,4995.0,0.0,0.0,0.0,0.0,2274.0,4995.0,0.0,0.0,0.0,0
825,2600.0,0.0,2600.0,0.0,0.0,0.0,2276.0,2600.0,0.0,0.0,0.0,0
826,14400.0,14400.0,0.0,0.0,0.0,0.0,2277.0,14400.0,0.0,0.0,0.0,0
827,12955.0,12955.0,0.0,0.0,0.0,0.0,2279.0,12955.0,0.0,0.0,0.0,0
828,18540.0,18540.0,0.0,0.0,0.0,0.0,2280.0,18540.0,0.0,0.0,0.0,0
829,7900.0,0.0,7900.0,0.0,0.0,0.0,2281.0,7900.0,0.0,0.0,0.0,0
830,9915.0,9915.0,0.0,0.0,0.0,0.0,2282.0,9915.0,0.0,0.0,0.0,0
831,3110.0,3110.0,0.0,0.0,0.0,0.0,2285.0,3110.0,0.0,0.0,0.0,0
832,8020.0,8020.0,0.0,0.0,0.0,0.0,2287.0,8020.0,0.0,0.0,0.0,0
833,975.0,975.0,0.0,0.0,0.0,0.0,2289.0,975.0,0.0,0.0,0.0,0
834,-4281.52,-4281.0,-0.52,0.0,0.0,0.0,2294.0,-4281.52,0.0,0.0,0.0,0
835,7305.0,7305.0,0.0,0.0,0.0,0.0,2295.0,7305.0,0.0,0.0,0.0,0
836,2000.0,2000.0,0.0,0.0,0.0,0.0,2296.0,2000.0,0.0,0.0,0.0,0
837,1455.0,1455.0,0.0,0.0,0.0,0.0,2298.0,1455.0,0.0,0.0,0.0,0
838,1355.0,1355.0,0.0,0.0,0.0,0.0,2300.0,1355.0,0.0,0.0,0.0,0
839,1495.0,1495.0,0.0,0.0,0.0,0.0,2302.0,1495.0,0.0,0.0,0.0,0
840,-6200.0,-6200.0,0.0,0.0,0.0,0.0,2303.0,-6200.0,0.0,0.0,0.0,0
841,2310.0,2310.0,0.0,0.0,0.0,0.0,2305.0,2310.0,0.0,0.0,0.0,0
842,5300.0,5300.0,0.0,0.0,0.0,0.0,2307.0,5300.0,0.0,0.0,0.0,0
843,1155.0,1155.0,0.0,0.0,0.0,0.0,2309.0,1155.0,0.0,0.0,0.0,0
844,3600.0,3600.0,0.0,0.0,0.0,0.0,2310.0,3600.0,0.0,0.0,0.0,0
845,1355.0,1355.0,0.0,0.0,0.0,0.0,2313.0,1355.0,0.0,0.0,0.0,0
846,6010.0,6010.0,0.0,0.0,0.0,0.0,2314.0,6010.0,0.0,0.0,0.0,0
847,1480.0,1480.0,0.0,0.0,0.0,0.0,2317.0,1480.0,0.0,0.0,0.0,0
848,800.0,800.0,0.0,0.0,0.0,0.0,2318.0,800.0,0.0,0.0,0.0,0
849,5120.0,5120.0,0.0,0.0,0.0,0.0,2319.0,5120.0,0.0,0.0,0.0,0
850,5560.0,5560.0,0.0,0.0,0.0,0.0,2320.0,5560.0,0.0,0.0,0.0,0
851,650.0,650.0,0.0,0.0,0.0,0.0,2326.0,650.0,0.0,0.0,0.0,0
852,1750.0,1750.0,0.0,0.0,0.0,0.0,2329.0,1750.0,0.0,0.0,0.0,0
853,4680.0,4680.0,0.0,0.0,0.0,0.0,2330.0,4680.0,0.0,0.0,0.0,0
854,3180.0,3180.0,0.0,0.0,0.0,0.0,2335.0,3180.0,0.0,0.0,0.0,0
855,860.0,860.0,0.0,0.0,0.0,0.0,2339.0,860.0,0.0,0.0,0.0,0
856,1200.0,1200.0,0.0,0.0,0.0,0.0,2341.0,1200.0,0.0,0.0,0.0,0
857,8500.0,8500.0,0.0,0.0,0.0,0.0,2342.0,8500.0,0.0,0.0,0.0,0
858,10790.0,10790.0,0.0,0.0,0.0,0.0,2343.0,10790.0,0.0,0.0,0.0,0
859,8300.0,8300.0,0.0,0.0,0.0,0.0,2344.0,8300.0,0.0,0.0,0.0,0
860,5000.0,5000.0,0.0,0.0,0.0,0.0,2345.0,5000.0,0.0,0.0,0.0,0
861,1605.0,1605.0,0.0,0.0,0.0,0.0,2353.0,1605.0,0.0,0.0,0.0,0
862,5380.0,5380.0,0.0,0.0,0.0,0.0,2355.0,5380.0,0.0,0.0,0.0,0
863,3340.0,3340.0,0.0,0.0,0.0,0.0,2357.0,3340.0,0.0,0.0,0.0,0
864,2780.0,2780.0,0.0,0.0,0.0,0.0,2359.0,2780.0,0.0,0.0,0.0,0
865,695.0,695.0,0.0,0.0,0.0,0.0,2360.0,695.0,0.0,0.0,0.0,0
866,980.0,980.0,0.0,0.0,0.0,0.0,2363.0,980.0,0.0,0.0,0.0,0
867,2385.0,2385.0,0.0,0.0,0.0,0.0,2364.0,2385.0,0.0,0.0,0.0,0
868,9440.0,9440.0,0.0,0.0,0.0,0.0,2366.0,9440.0,0.0,0.0,0.0,0
869,2235.0,2235.0,0.0,0.0,0.0,0.0,2368.0,2235.0,0.0,0.0,0.0,0
