,total,paid_total,balance,breakdowns_labor_0_hours,breakdowns_labor_0_rate,breakdowns_material_0_rate,Slug,Total,Labor0Breakdown_quantity0total0,Labor0Breakdown_hourstotal,Labor0Breakdown_ratetotal,target
870,45640.0,45640.0,0.0,0.0,0.0,0.0,2373.0,45640.0,0.0,0.0,0.0,0
871,36000.0,36000.0,0.0,0.0,0.0,0.0,2375.0,36000.0,0.0,0.0,0.0,0
872,5280.0,5280.0,0.0,0.0,0.0,0.0,2377.0,5280.0,0.0,0.0,0.0,0
873,545.0,545.0,0.0,0.0,0.0,0.0,2379.0,545.0,0.0,0.0,0.0,0
874,975.0,0.0,975.0,0.0,0.0,0.0,2380.0,975.0,0.0,0.0,0.0,0
875,2560.0,2560.0,0.0,0.0,0.0,0.0,2384.0,2560.0,0.0,0.0,0.0,0
876,17940.0,17940.0,0.0,0.0,0.0,0.0,2390.0,17940.0,0.0,0.0,0.0,0
877,-5540.0,-5540.0,0.0,0.0,0.0,0.0,2391.0,-5540.0,0.0,0.0,0.0,0
878,1635.0,1635.0,0.0,0.0,0.0,0.0,2392.0,1635.0,0.0,0.0,0.0,0
879,5925.0,5925.0,0.0,0.0,0.0,0.0,2397.0,5925.0,0.0,0.0,0.0,0
880,5925.0,5925.0,0.0,0.0,0.0,0.0,2398.0,5925.0,0.0,0.0,0.0,0
881,5925.0,5925.0,0.0,0.0,0.0,0.0,2399.0,5925.0,0.0,0.0,0.0,0
882,5925.0,5925.0,0.0,0.0,0.0,0.0,2400.0,5925.0,0.0,0.0,0.0,0
883,5925.0,5925.0,0.0,0.0,0.0,0.0,2401.0,5925.0,0.0,0.0,0.0,0
884,5925.0,5925.0,0.0,0.0,0.0,0.0,2402.0,5925.0,0.0,0.0,0.0,0
885,5925.0,5925.0,0.0,0.0,0.0,0.0,2403.0,5925.0,0.0,0.0,0.0,0
886,5925.0,5925.0,0.0,0.0,0.0,0.0,2404.0,5925.0,0.0,0.0,0.0,0
887,4660.0,4660.0,0.0,0.0,0.0,0.0,2419.0,4660.0,0.0,0.0,0.0,0
888,5600.0,5600.0,0.0,0.0,0.0,0.0,2422.0,5600.0,0.0,0.0,0.0,0
889,3040.0,3040.0,0.0,0.0,0.0,0.0,2432.0,3040.0,0.0,0.0,0.0,0
890,5200.0,5200.0,0.0,0.0,0.0,0.0,2438.0,5200.0,0.0,0.0,0.0,0
891,2110.0,2110.0,0.0,0.0,0.0,0.0,2439.0,2110.0,0.0,0.0,0.0,0
892,2310.0,2310.0,0.0,0.0,0.0,0.0,2440.0,2310.0,0.0,0.0,0.0,0
893,4575.0,4575.0,0.0,0.0,0.0,0.0,2443.0,4575.0,0.0,0.0,0.0,0
894,5410.0,0.0,5410.0,0.0,0.0,0.0,2445.0,5410.0,0.0,0.0,0.0,0
895,3450.0,3450.0,0.0,0.0,0.0,0.0,2447.0,3450.0,0.0,0.0,0.0,0
896,8940.0,8940.0,0.0,0.0,0.0,0.0,2448.0,8940.0,0.0,0.0,0.0,0
897,5105.0,5105.0,0.0,0.0,0.0,0.0,2449.0,5105.0,0.0,0.0,0.0,0
898,7250.0,0.0,7250.0,0.0,0.0,0.0,2450.0,7250.0,0.0,0.0,0.0,0
899,30300.0,0.0,30300.0,0.0,0.0,0.0,2454.0,30300.0,0.0,0.0,0.0,0
900,8595.0,8595.0,0.0,0.0,0.0,0.0,2455.0,8595.0,0.0,0.0,0.0,0
901,2656.5,2656.0,0.5,0.0,0.0,0.0,2456.0,2656.5,0.0,0.0,0.0,0
902,360.0,360.0,0.0,0.0,0.0,0.0,2459.0,360.0,0.0,0.0,0.0,0
903,2155.0,2155.0,0.0,0.0,0.0,0.0,2461.0,2155.0,0.0,0.0,0.0,0
904,3840.0,3840.0,0.0,0.0,0.0,0.0,2463.0,3840.0,0.0,0.0,0.0,0
905,945.0,945.0,0.0,0.0,0.0,0.0,2465.0,945.0,0.0,0.0,0.0,0
906,1425.0,1425.0,0.0,0.0,0.0,0.0,2467.0,1425.0,0.0,0.0,0.0,0
907,8000.0,8000.0,0.0,0.0,0.0,0.0,2471.0,8000.0,0.0,0.0,0.0,0
908,2870.0,2870.0,0.0,0.0,0.0,0.0,2472.0,2870.0,0.0,0.0,0.0,0
909,2730.0,2730.0,0.0,0.0,0.0,0.0,2473.0,2730.0,0.0,0.0,0.0,0
910,5925.0,5925.0,0.0,0.0,0.0,0.0,2474.0,5925.0,0.0,0.0,0.0,0
911,5925.0,5925.0,0.0,0.0,0.0,0.0,2475.0,5925.0,0.0,0.0,0.0,0
912,13560.0,13560.0,0.0,0.0,0.0,0.0,2476.0,13560.0,0.0,0.0,0.0,0
913,2960.0,2960.0,0.0,0.0,0.0,0.0,2477.0,2960.0,0.0,0.0,0.0,0
914,1155.0,1155.0,0.0,0.0,0.0,0.0,2478.0,1155.0,0.0,0.0,0.0,0
915,5280.0,5280.0,0.0,0.0,0.0,0.0,2479.0,5280.0,0.0,0.0,0.0,0
916,10660.0,10660.0,0.0,0.0,0.0,0.0,2481.0,10660.0,0.0,0.0,0.0,0
917,9240.0,9240.0,0.0,0.0,0.0,0.0,2482.0,9240.0,0.0,0.0,0.0,0
918,1025.0,1025.0,0.0,0.0,0.0,0.0,2484.0,1025.0,0.0,0.0,0.0,0
919,2500.0,2500.0,0.0,0.0,0.0,0.0,2485.0,2500.0,0.0,0.0,0.0,0
920,5313.0,5313.0,0.0,0.0,0.0,0.0,2486.0,5313.0,0.0,0.0,0.0,0
921,4358.0,4358.0,0.0,0.0,0.0,0.0,2487.0,4358.0,0.0,0.0,0.0,0
922,3000.0,3000.0,0.0,0.0,0.0,0.0,2489.0,3000.0,0.0,0.0,0.0,0
923,12660.0,12660.0,0.0,0.0,0.0,0.0,2492.0,12660.0,0.0,0.0,0.0,0
924,2025.0,2025.0,0.0,0.0,0.0,0.0,2493.0,2025.0,0.0,0.0,0.0,0
925,1765.0,1765.0,0.0,0.0,0.0,0.0,2495.0,1765.0,0.0,0.0,0.0,0
926,875.0,875.0,0.0,0.0,0.0,0.0,2496.0,875.0,0.0,0.0,0.0,0
927,8619.52,0.0,8619.52,0.0,0.0,0.0,2498.0,8619.52,0.0,0.0,0.0,0
928,12555.0,12555.0,0.0,0.0,0.0,0.0,2499.0,12555.0,0.0,0.0,0.0,0
929,5785.0,5785.0,0.0,0.0,0.0,0.0,2500.0,5785.0,0.0,0.0,0.0,0
930,2880.0,2880.0,0.0,0.0,0.0,0.0,2502.0,2880.0,0.0,0.0,0.0,0
931,5315.0,5315.0,0.0,0.0,0.0,0.0,2504.0,5315.0,0.0,0.0,0.0,0
932,990.0,990.0,0.0,0.0,0.0,0.0,2506.0,990.0,0.0,0.0,0.0,0
933,240.0,240.0,0.0,0.0,0.0,0.0,2508.0,240.0,0.0,0.0,0.0,0
934,1145.0,1145.0,0.0,0.0,0.0,0.0,2510.0,1145.0,0.0,0.0,0.0,0
935,1330.0,1330.0,0.0,0.0,0.0,0.0,2512.0,1330.0,0.0,0.0,0.0,0
936,760.0,760.0,0.0,0.0,0.0,0.0,2514.0,760.0,0.0,0.0,0.0,0
937,1520.0,1520.0,0.0,0.0,0.0,0.0,2516.0,1520.0,0.0,0.0,0.0,0
938,2656.5,2656.0,0.5,0.0,0.0,0.0,2518.0,2656.5,0.0,0.0,0.0,0
939,5925.0,5925.0,0.0,0.0,0.0,0.0,2522.0,5925.0,0.0,0.0,0.0,0
940,5925.0,5925.0,0.0,0.0,0.0,0.0,2524.0,5925.0,0.0,0.0,0.0,0
941,2250.0,2250.0,0.0,0.0,0.0,0.0,2552.0,2250.0,0.0,0.0,0.0,0
942,6000.0,6000.0,0.0,0.0,0.0,0.0,2553.0,6000.0,0.0,0.0,0.0,0
943,1295.0,1295.0,0.0,0.0,0.0,0.0,2555.0,1295.0,0.0,0.0,0.0,0
944,10.0,10.0,0.0,0.0,0.0,0.0,2557.0,10.0,0.0,0.0,0.0,0
945,21990.0,21990.0,0.0,0.0,0.0,0.0,2558.0,21990.0,0.0,0.0,0.0,0
946,6440.0,6440.0,0.0,0.0,0.0,0.0,2559.0,6440.0,0.0,0.0,0.0,0
947,7355.0,7355.0,0.0,0.0,0.0,0.0,2560.0,7355.0,0.0,0.0,0.0,0
948,3775.0,3775.0,0.0,0.0,0.0,0.0,2561.0,3775.0,0.0,0.0,0.0,0
949,1480.0,1480.0,0.0,0.0,0.0,0.0,2562.0,1480.0,0.0,0.0,0.0,0
950,675.0,675.0,0.0,0.0,0.0,0.0,2573.0,675.0,0.0,0.0,0.0,0
951,5925.0,5925.0,0.0,0.0,0.0,0.0,2576.0,5925.0,0.0,0.0,0.0,0
952,7530.0,7530.0,0.0,0.0,0.0,0.0,2579.0,7530.0,0.0,0.0,0.0,0
953,15200.0,15200.0,0.0,0.0,0.0,0.0,2583.0,15200.0,0.0,0.0,0.0,0
955,350.0,350.0,0.0,0.0,0.0,0.0,2587.0,350.0,0.0,0.0,0.0,0
956,1680.0,1680.0,0.0,0.0,0.0,0.0,2588.0,1680.0,0.0,0.0,0.0,0
957,1660.0,1660.0,0.0,0.0,0.0,0.0,2589.0,1660.0,0.0,0.0,0.0,0
958,1840.0,1840.0,0.0,0.0,0.0,0.0,2590.0,1840.0,0.0,0.0,0.0,0
959,1320.0,1320.0,0.0,0.0,0.0,0.0,2591.0,1320.0,0.0,0.0,0.0,0
960,3400.0,3400.0,0.0,0.0,0.0,0.0,2592.0,3400.0,0.0,0.0,0.0,0
961,2680.0,2680.0,0.0,0.0,0.0,0.0,2593.0,2680.0,0.0,0.0,0.0,0
962,4575.0,4575.0,0.0,0.0,0.0,0.0,2594.0,4575.0,0.0,0.0,0.0,0
963,4820.0,4820.0,0.0,0.0,0.0,0.0,2595.0,4820.0,0.0,0.0,0.0,0
964,2375.0,0.0,2375.0,0.0,0.0,0.0,2598.0,2375.0,0.0,0.0,0.0,0
965,1230.0,1230.0,0.0,0.0,0.0,0.0,2602.0,1230.0,0.0,0.0,0.0,0
966,22775.0,22775.0,0.0,0.0,0.0,0.0,2604.0,22775.0,0.0,0.0,0.0,0
967,1995.0,1995.0,0.0,0.0,0.0,0.0,2609.0,1995.0,0.0,0.0,0.0,0
968,1680.0,1680.0,0.0,0.0,0.0,0.0,2613.0,1680.0,0.0,0.0,0.0,0
969,3060.0,3060.0,0.0,0.0,0.0,0.0,2614.0,3060.0,0.0,0.0,0.0,0
970,5640.0,5640.0,0.0,0.0,0.0,0.0,2620.0,5640.0,0.0,0.0,0.0,0
971,500.0,500.0,0.0,0.0,0.0,0.0,2622.0,500.0,0.0,0.0,0.0,0
972,2205.0,2205.0,0.0,0.0,0.0,0.0,2643.0,2205.0,0.0,0.0,0.0,0
973,5925.0,5925.0,0.0,0.0,0.0,0.0,2645.0,5925.0,0.0,0.0,0.0,0
974,6320.0,6320.0,0.0,0.0,0.0,0.0,2646.0,6320.0,0.0,0.0,0.0,0
975,5925.0,5925.0,0.0,0.0,0.0,0.0,2648.0,5925.0,0.0,0.0,0.0,0
976,865.0,865.0,0.0,0.0,0.0,0.0,2650.0,865.0,2.0,5.0,325.0,0
977,3900.0,3900.0,0.0,0.0,0.0,0.0,2651.0,3900.0,0.0,0.0,0.0,0
978,2000.0,2000.0,0.0,0.0,0.0,0.0,2652.0,2000.0,0.0,0.0,0.0,0
979,2425.0,2425.0,0.0,0.0,0.0,0.0,2657.0,2425.0,2.0,14.0,325.0,0
980,7800.0,7800.0,0.0,0.0,0.0,0.0,2662.0,7800.0,0.0,0.0,0.0,0
981,975.0,975.0,0.0,0.0,0.0,0.0,2663.0,975.0,1.0,5.0,165.0,0
982,12750.0,12750.0,0.0,0.0,0.0,0.0,2664.0,12750.0,0.0,0.0,0.0,0
983,12540.0,12540.0,0.0,0.0,0.0,0.0,2665.0,12540.0,4.0,48.0,205.0,0
984,1920.0,1920.0,0.0,0.0,0.0,0.0,2666.0,1920.0,0.0,0.0,0.0,0
985,3000.0,0.0,3000.0,0.0,0.0,0.0,2680.0,3000.0,2.0,16.0,325.0,0
986,5880.0,5880.0,0.0,0.0,0.0,0.0,2685.0,5880.0,21.0,97.0,60.0,0
987,1395.0,1395.0,0.0,0.0,0.0,0.0,2687.0,1395.0,1.0,7.0,165.0,0
988,2685.0,2685.0,0.0,0.0,0.0,0.0,2690.0,2685.0,1.0,14.0,165.0,0
989,2690.0,2690.0,0.0,0.0,0.0,0.0,2692.0,2690.0,1.0,14.0,165.0,0
990,1380.0,1380.0,0.0,0.0,0.0,0.0,2694.0,1380.0,1.0,7.0,165.0,0
991,3965.0,3965.0,0.0,0.0,0.0,0.0,2696.0,3965.0,1.0,21.0,165.0,0
992,4660.0,4660.0,0.0,0.0,0.0,0.0,2698.0,4660.0,1.0,24.0,165.0,0
993,645.0,645.0,0.0,0.0,0.0,0.0,2699.0,645.0,1.0,3.0,165.0,0
994,1335.0,1335.0,0.0,0.0,0.0,0.0,2700.0,1335.0,1.0,7.0,165.0,0
995,3235.0,3235.0,0.0,0.0,0.0,0.0,2701.0,3235.0,2.0,14.0,405.0,0
996,1720.0,1720.0,0.0,0.0,0.0,0.0,2702.0,1720.0,2.0,8.0,325.0,0
997,4500.0,4500.0,0.0,0.0,0.0,0.0,2703.0,4500.0,0.0,0.0,0.0,0
998,4090.0,4090.0,0.0,0.0,0.0,0.0,2704.0,4090.0,1.0,0.0,0.0,0
999,6295.0,6295.0,0.0,0.0,0.0,0.0,2707.0,6295.0,1.0,28.0,205.0,0
1000,5925.0,5925.0,0.0,0.0,0.0,0.0,2709.0,5925.0,1.0,35.0,165.0,0
1001,5925.0,5925.0,0.0,0.0,0.0,0.0,2711.0,5925.0,1.0,35.0,165.0,0
1002,5925.0,5925.0,0.0,0.0,0.0,0.0,2713.0,5925.0,1.0,35.0,165.0,0
1003,2840.0,2840.0,0.0,0.0,0.0,0.0,2714.0,2840.0,2.0,16.0,165.0,0
1004,-1407.0,0.0,-1407.0,0.0,0.0,0.0,2716.0,-1407.0,0.0,0.0,0.0,0
1005,2530.0,2530.0,0.0,0.0,0.0,0.0,2717.0,2530.0,2.0,14.0,325.0,0
1006,3190.0,3190.0,0.0,0.0,0.0,0.0,2718.0,3190.0,3.0,18.0,325.0,0
1007,3680.0,3680.0,0.0,0.0,0.0,0.0,2719.0,3680.0,3.0,19.0,325.0,0
1008,2610.0,2610.0,0.0,0.0,0.0,0.0,2720.0,2610.0,5.0,15.0,325.0,0
1009,4010.0,4010.0,0.0,0.0,0.0,0.0,2721.0,4010.0,3.0,23.0,325.0,0
1010,4885.0,4885.0,0.0,0.0,0.0,0.0,2722.0,4885.0,4.0,28.0,325.0,0
1011,5725.0,5725.0,0.0,0.0,0.0,0.0,2723.0,5725.0,3.0,33.0,325.0,0
1012,1255.0,1255.0,0.0,0.0,0.0,0.0,2724.0,1255.0,1.0,7.0,165.0,0
1013,10810.0,10810.0,0.0,0.0,0.0,0.0,2725.0,10810.0,9.0,60.0,325.0,0
1014,2045.0,2045.0,0.0,0.0,0.0,0.0,2726.0,2045.0,2.0,11.0,325.0,0
1015,4170.0,4170.0,0.0,0.0,0.0,0.0,2728.0,4170.0,3.0,24.0,325.0,0
1016,3960.0,3960.0,0.0,0.0,0.0,0.0,2729.0,3960.0,4.0,28.0,165.0,0
1017,1505.0,1505.0,0.0,0.0,0.0,0.0,2730.0,1505.0,2.0,8.0,325.0,0
1018,4735.0,4735.0,0.0,0.0,0.0,0.0,2733.0,4735.0,3.0,22.0,325.0,0
1019,330.0,330.0,0.0,0.0,0.0,0.0,2734.0,330.0,2.0,2.0,165.0,0
1020,5290.0,5290.0,0.0,0.0,0.0,0.0,2735.0,5290.0,5.0,28.0,325.0,0
1021,1470.0,1470.0,0.0,0.0,0.0,0.0,2736.0,1470.0,1.0,8.0,165.0,0
1022,5750.0,5750.0,0.0,0.0,0.0,0.0,2737.0,5750.0,0.0,0.0,0.0,0
1023,1311.0,1311.0,0.0,0.0,0.0,0.0,2739.0,1311.0,2.0,7.0,325.0,0
1024,995.0,995.0,0.0,0.0,0.0,0.0,2740.0,995.0,1.0,3.0,165.0,0
1025,5415.0,5415.0,0.0,0.0,0.0,0.0,2742.0,5415.0,4.0,28.0,165.0,0
1026,5500.0,5500.0,0.0,0.0,0.0,0.0,2745.0,5500.0,0.0,0.0,0.0,0
1027,1600.0,1600.0,0.0,0.0,0.0,0.0,2747.0,1600.0,2.0,8.0,325.0,0
1028,7435.0,7435.0,0.0,0.0,0.0,0.0,2749.0,7435.0,3.0,42.0,325.0,0
1029,1355.0,1355.0,0.0,0.0,0.0,0.0,2750.0,1355.0,1.0,7.0,165.0,0
1030,2280.0,2280.0,0.0,0.0,0.0,0.0,2752.0,2280.0,2.0,12.0,325.0,0
1031,2040.0,2040.0,0.0,0.0,0.0,0.0,2756.0,2040.0,3.0,11.0,325.0,0
1032,1450.0,1450.0,0.0,0.0,0.0,0.0,2757.0,1450.0,4.0,8.0,325.0,0
1033,19193.0,19193.0,0.0,0.0,0.0,0.0,2758.0,19193.0,0.0,0.0,0.0,0
1034,11420.0,11420.0,0.0,0.0,0.0,0.0,2759.0,11420.0,4.0,48.0,165.0,0
1035,11625.0,0.0,11625.0,0.0,0.0,0.0,2760.0,11625.0,0.0,0.0,0.0,0
1036,6705.0,6705.0,0.0,0.0,0.0,0.0,2761.0,6705.0,3.0,38.0,325.0,0
1037,2660.0,2660.0,0.0,0.0,0.0,0.0,2762.0,2660.0,2.0,14.0,165.0,0
1038,10160.0,0.0,10160.0,0.0,0.0,0.0,2764.0,10160.0,6.0,40.0,443.0,0
1039,4320.0,4320.0,0.0,0.0,0.0,0.0,2767.0,4320.0,3.0,24.0,325.0,0
1040,2205.0,2205.0,0.0,0.0,0.0,0.0,2768.0,2205.0,2.0,12.0,325.0,0
1041,11850.0,11850.0,0.0,0.0,0.0,0.0,2771.0,11850.0,1.0,70.0,169.0,0
1042,3490.0,3490.0,0.0,0.0,0.0,0.0,2772.0,3490.0,0.0,0.0,0.0,0
1043,14880.0,14880.0,0.0,0.0,0.0,0.0,2773.0,14880.0,0.0,0.0,0.0,0
1044,17765.0,17765.0,0.0,0.0,0.0,0.0,2774.0,17765.0,5.0,79.0,325.0,0
1045,14855.0,14855.0,0.0,0.0,0.0,0.0,2776.0,14855.0,0.0,0.0,0.0,0
1046,3915.0,3915.0,0.0,0.0,0.0,0.0,2780.0,3915.0,3.0,14.0,325.0,0
1047,2115.0,2115.0,0.0,0.0,0.0,0.0,2781.0,2115.0,2.0,13.0,325.0,0
1048,10500.0,10500.0,0.0,0.0,0.0,0.0,2786.0,10500.0,10.0,42.0,165.0,0
1049,6090.0,6090.0,0.0,0.0,0.0,0.0,2803.0,6090.0,3.0,30.0,173.0,0
1050,5925.0,5925.0,0.0,0.0,0.0,0.0,2811.0,5925.0,1.0,35.0,169.0,0
1051,825.0,825.0,0.0,0.0,0.0,0.0,2813.0,825.0,1.0,5.0,165.0,0
1052,750.0,750.0,0.0,0.0,0.0,0.0,2815.0,750.0,2.0,4.0,325.0,0
1053,12300.0,12300.0,0.0,0.0,0.0,0.0,2817.0,12300.0,24.0,36.0,330.0,0
1054,6150.0,6150.0,0.0,0.0,0.0,0.0,2820.0,6150.0,0.0,0.0,0.0,0
1055,5770.0,5770.0,0.0,0.0,0.0,0.0,2821.0,5770.0,0.0,0.0,0.0,0
1056,3050.0,3050.0,0.0,0.0,0.0,0.0,2826.0,3050.0,3.0,17.0,325.0,0
1057,3150.0,0.0,3150.0,0.0,0.0,0.0,2841.0,3150.0,0.0,0.0,0.0,0
1058,1040.0,1040.0,0.0,0.0,0.0,0.0,2844.0,1040.0,0.0,0.0,0.0,0
1059,7475.0,7475.0,0.0,0.0,0.0,0.0,2845.0,7475.0,5.0,115.0,65.0,0
1060,1720.0,1720.0,0.0,0.0,0.0,0.0,2846.0,1720.0,1.0,8.0,165.0,0
1061,4400.0,0.0,4400.0,0.0,0.0,0.0,2847.0,4400.0,0.0,0.0,0.0,0
1062,1665.0,1665.0,0.0,0.0,0.0,0.0,2852.0,1665.0,1.0,7.0,165.0,0
1063,1855.0,1855.0,0.0,0.0,0.0,0.0,2854.0,1855.0,1.0,7.0,205.0,0
1064,1475.0,1475.0,0.0,0.0,0.0,0.0,2857.0,1475.0,1.0,7.0,165.0,0
1065,2520.0,2520.0,0.0,0.0,0.0,0.0,2861.0,2520.0,7.0,42.0,60.0,0
1066,1445.0,1445.0,0.0,0.0,0.0,0.0,2863.0,1445.0,1.0,7.0,154.0,0
1067,1260.0,1260.0,0.0,0.0,0.0,0.0,2865.0,1260.0,2.0,6.0,154.0,0
1068,3840.0,3840.0,0.0,0.0,0.0,0.0,2867.0,3840.0,4.0,64.0,60.0,0
1069,2755.0,2755.0,0.0,0.0,0.0,0.0,2869.0,2755.0,1.0,14.0,165.0,0
1070,2455.0,0.0,2455.0,0.0,0.0,0.0,2875.0,2455.0,0.0,0.0,0.0,0
1071,-31200.0,-31200.0,0.0,0.0,0.0,0.0,2907.0,-31200.0,0.0,0.0,0.0,0
1072,2825.0,2825.0,0.0,0.0,0.0,0.0,2944.0,2825.0,0.0,0.0,0.0,0
1073,1395.0,1395.0,0.0,0.0,0.0,0.0,2945.0,1395.0,0.0,0.0,0.0,0
1074,1050.0,1050.0,0.0,0.0,0.0,0.0,2946.0,1050.0,0.0,0.0,0.0,0
1075,1900.0,1900.0,0.0,0.0,0.0,0.0,2956.0,1900.0,0.0,0.0,0.0,0
1076,1060.0,1060.0,0.0,0.0,0.0,0.0,2957.0,1060.0,0.0,0.0,0.0,0
1077,1240.0,1240.0,0.0,0.0,0.0,0.0,2958.0,1240.0,0.0,0.0,0.0,0
1078,11975.0,11975.0,0.0,0.0,0.0,0.0,2959.0,11975.0,0.0,0.0,0.0,0
1079,5925.0,5925.0,0.0,0.0,0.0,0.0,2961.0,5925.0,0.0,0.0,0.0,0
1080,5925.0,5925.0,0.0,0.0,0.0,0.0,2963.0,5925.0,0.0,0.0,0.0,0
1081,5925.0,5925.0,0.0,0.0,0.0,0.0,2965.0,5925.0,0.0,0.0,0.0,0
1082,375.0,375.0,0.0,0.0,0.0,0.0,2967.0,375.0,0.0,0.0,0.0,0
1083,330.0,330.0,0.0,0.0,0.0,0.0,2969.0,330.0,0.0,0.0,0.0,0
1084,7950.0,7950.0,0.0,0.0,0.0,0.0,2972.0,7950.0,0.0,0.0,0.0,0
1085,4180.0,0.0,4180.0,0.0,0.0,0.0,2978.0,4180.0,0.0,0.0,0.0,0
1086,1990.0,1990.0,0.0,0.0,0.0,0.0,2979.0,1990.0,0.0,0.0,0.0,0
1087,1305.0,1305.0,0.0,0.0,0.0,0.0,2981.0,1305.0,0.0,0.0,0.0,0
1088,17645.0,17645.0,0.0,0.0,0.0,0.0,2983.0,17645.0,0.0,0.0,0.0,0
1089,1200.0,1200.0,0.0,0.0,0.0,0.0,2984.0,1200.0,0.0,0.0,0.0,0
1090,15050.0,15050.0,0.0,0.0,0.0,0.0,2986.0,15050.0,0.0,0.0,0.0,0
