,total,paid_total,balance,breakdowns_labor_0_hours,breakdowns_labor_0_rate,breakdowns_material_0_rate,Slug,Total,Labor0Breakdown_quantity0total0,Labor0Breakdown_hourstotal,Labor0Breakdown_ratetotal,target
1091,4700.0,4700.0,0.0,0.0,0.0,0.0,2987.0,4700.0,0.0,0.0,0.0,0
1092,19560.0,19560.0,0.0,0.0,0.0,0.0,2989.0,19560.0,0.0,0.0,0.0,0
1093,1140.0,1140.0,0.0,0.0,0.0,0.0,2990.0,1140.0,0.0,0.0,0.0,0
1094,6715.0,0.0,6715.0,0.0,0.0,0.0,2993.0,6715.0,0.0,0.0,0.0,0
1095,13600.0,13600.0,0.0,0.0,0.0,0.0,3001.0,13600.0,0.0,0.0,0.0,0
1096,1280.0,1280.0,0.0,0.0,0.0,0.0,3002.0,1280.0,0.0,0.0,0.0,0
1097,2160.0,2160.0,0.0,0.0,0.0,0.0,3003.0,2160.0,0.0,0.0,0.0,0
1098,1280.0,1280.0,0.0,0.0,0.0,0.0,3004.0,1280.0,0.0,0.0,0.0,0
1099,3420.0,3420.0,0.0,0.0,0.0,0.0,3005.0,3420.0,0.0,0.0,0.0,0
1100,5125.0,5125.0,0.0,0.0,0.0,0.0,3009.0,5125.0,0.0,0.0,0.0,0
1101,5040.0,5040.0,0.0,0.0,0.0,0.0,3011.0,5040.0,0.0,0.0,0.0,0
1102,2635.0,2635.0,0.0,0.0,0.0,0.0,3013.0,2635.0,0.0,0.0,0.0,0
1103,9820.0,9820.0,0.0,0.0,0.0,0.0,3015.0,9820.0,0.0,0.0,0.0,0
1104,1435.0,1435.0,0.0,0.0,0.0,0.0,3017.0,1435.0,0.0,0.0,0.0,0
1105,2880.0,2880.0,0.0,0.0,0.0,0.0,3018.0,2880.0,0.0,0.0,0.0,0
1106,3360.0,3360.0,0.0,0.0,0.0,0.0,3020.0,3360.0,0.0,0.0,0.0,0
1107,826.0,826.0,0.0,0.0,0.0,0.0,3021.0,826.0,0.0,0.0,0.0,0
1108,7905.0,7905.0,0.0,0.0,0.0,0.0,3023.0,7905.0,0.0,0.0,0.0,0
1109,770.0,770.0,0.0,0.0,0.0,0.0,3024.0,770.0,0.0,0.0,0.0,0
1110,4700.0,4700.0,0.0,0.0,0.0,0.0,3026.0,4700.0,0.0,0.0,0.0,0
1111,1330.0,1330.0,0.0,0.0,0.0,0.0,3027.0,1330.0,0.0,0.0,0.0,0
1112,3476.0,3476.0,0.0,0.0,0.0,0.0,3028.0,3476.0,0.0,0.0,0.0,0
1113,4750.0,4750.0,0.0,0.0,0.0,0.0,3029.0,4750.0,0.0,0.0,0.0,0
1114,3855.0,3855.0,0.0,0.0,0.0,0.0,3030.0,3855.0,0.0,0.0,0.0,0
1115,2400.0,2400.0,0.0,0.0,0.0,0.0,3032.0,2400.0,0.0,0.0,0.0,0
1116,3780.0,3780.0,0.0,0.0,0.0,0.0,3034.0,3780.0,0.0,0.0,0.0,0
1117,2560.0,2560.0,0.0,0.0,0.0,0.0,3036.0,2560.0,0.0,0.0,0.0,0
1118,945.0,945.0,0.0,0.0,0.0,0.0,3038.0,945.0,0.0,0.0,0.0,0
1119,3320.0,3320.0,0.0,0.0,0.0,0.0,3040.0,3320.0,0.0,0.0,0.0,0
1120,7225.0,7225.0,0.0,0.0,0.0,0.0,3042.0,7225.0,0.0,0.0,0.0,0
1121,2880.0,2880.0,0.0,0.0,0.0,0.0,3044.0,2880.0,0.0,0.0,0.0,0
1122,2760.0,2760.0,0.0,0.0,0.0,0.0,3046.0,2760.0,0.0,0.0,0.0,0
1123,880.0,880.0,0.0,0.0,0.0,0.0,3047.0,880.0,0.0,0.0,0.0,0
1124,1380.0,1380.0,0.0,0.0,0.0,0.0,3048.0,1380.0,0.0,0.0,0.0,0
1125,4235.0,0.0,4235.0,0.0,0.0,0.0,3052.0,4235.0,0.0,0.0,0.0,0
1126,4400.0,0.0,4400.0,0.0,0.0,0.0,3053.0,4400.0,0.0,0.0,0.0,0
1127,1425.0,1425.0,0.0,0.0,0.0,0.0,3054.0,1425.0,0.0,0.0,0.0,0
1128,1460.0,1460.0,0.0,0.0,0.0,0.0,3055.0,1460.0,0.0,0.0,0.0,0
1129,4220.0,4220.0,0.0,0.0,0.0,0.0,3056.0,4220.0,0.0,0.0,0.0,0
1130,2505.0,2505.0,0.0,0.0,0.0,0.0,3057.0,2505.0,0.0,0.0,0.0,0
1131,5680.0,5680.0,0.0,0.0,0.0,0.0,3058.0,5680.0,0.0,0.0,0.0,0
1132,9140.0,5495.0,3645.0,0.0,0.0,0.0,3059.0,9140.0,0.0,0.0,0.0,0
1133,86400.0,86400.0,0.0,0.0,0.0,0.0,3060.0,86400.0,0.0,0.0,0.0,0
1134,1860.0,1860.0,0.0,0.0,0.0,0.0,3061.0,1860.0,0.0,0.0,0.0,0
1135,0.0,0.0,0.0,0.0,0.0,0.0,3062.0,0.0,0.0,0.0,0.0,0
1136,6175.0,0.0,6175.0,0.0,0.0,0.0,3063.0,6175.0,0.0,0.0,0.0,0
1137,5925.0,5925.0,0.0,0.0,0.0,0.0,3065.0,5925.0,0.0,0.0,0.0,0
1138,5925.0,5925.0,0.0,0.0,0.0,0.0,3067.0,5925.0,0.0,0.0,0.0,0
1139,5925.0,5925.0,0.0,0.0,0.0,0.0,3069.0,5925.0,0.0,0.0,0.0,0
1140,3795.0,3795.0,0.0,0.0,0.0,0.0,3071.0,3795.0,0.0,0.0,0.0,0
1141,5925.0,5925.0,0.0,0.0,0.0,0.0,3073.0,5925.0,0.0,0.0,0.0,0
1142,655.0,655.0,0.0,0.0,0.0,0.0,3075.0,655.0,0.0,0.0,0.0,0
1143,4390.0,4390.0,0.0,0.0,0.0,0.0,3077.0,4390.0,0.0,0.0,0.0,0
1144,3465.0,3465.0,0.0,0.0,0.0,0.0,3079.0,3465.0,0.0,0.0,0.0,0
1145,3260.0,3260.0,0.0,0.0,0.0,0.0,3082.0,3260.0,0.0,0.0,0.0,0
1146,2310.0,2310.0,0.0,0.0,0.0,0.0,3084.0,2310.0,0.0,0.0,0.0,0
1147,1920.0,1920.0,0.0,0.0,0.0,0.0,3086.0,1920.0,0.0,0.0,0.0,0
1148,660.0,660.0,0.0,0.0,0.0,0.0,3088.0,660.0,0.0,0.0,0.0,0
1149,1755.0,1755.0,0.0,0.0,0.0,0.0,3090.0,1755.0,0.0,0.0,0.0,0
1150,2550.0,2550.0,0.0,0.0,0.0,0.0,3092.0,2550.0,0.0,0.0,0.0,0
1151,-4320.0,-4320.0,0.0,0.0,0.0,0.0,3096.0,-4320.0,0.0,0.0,0.0,0
1152,32700.0,0.0,32700.0,0.0,0.0,0.0,3099.0,32700.0,0.0,0.0,0.0,0
1153,5020.0,5020.0,0.0,0.0,0.0,0.0,3101.0,5020.0,0.0,0.0,0.0,0
1154,3530.0,0.0,3530.0,0.0,0.0,0.0,3103.0,3530.0,0.0,0.0,0.0,0
1155,3765.0,3765.0,0.0,0.0,0.0,0.0,3107.0,3765.0,0.0,0.0,0.0,0
1156,1320.0,1320.0,0.0,0.0,0.0,0.0,3109.0,1320.0,0.0,0.0,0.0,0
1157,18550.0,18550.0,0.0,0.0,0.0,0.0,3110.0,18550.0,0.0,0.0,0.0,0
1158,3440.0,3440.0,0.0,0.0,0.0,0.0,3111.0,3440.0,0.0,0.0,0.0,0
1159,2055.0,2055.0,0.0,0.0,0.0,0.0,3112.0,2055.0,0.0,0.0,0.0,0
1160,2950.0,2950.0,0.0,0.0,0.0,0.0,3113.0,2950.0,0.0,0.0,0.0,0
1161,5875.0,5875.0,0.0,0.0,0.0,0.0,3114.0,5875.0,0.0,0.0,0.0,0
1162,48146.0,48146.0,0.0,0.0,0.0,0.0,3115.0,48146.0,0.0,0.0,0.0,0
1163,7540.0,7540.0,0.0,0.0,0.0,0.0,3117.0,7540.0,0.0,0.0,0.0,0
1164,2610.0,2610.0,0.0,0.0,0.0,0.0,3119.0,2610.0,0.0,0.0,0.0,0
1165,4700.0,4700.0,0.0,0.0,0.0,0.0,3121.0,4700.0,0.0,0.0,0.0,0
1166,1900.0,1900.0,0.0,0.0,0.0,0.0,3123.0,1900.0,0.0,0.0,0.0,0
1167,1305.0,1305.0,0.0,0.0,0.0,0.0,3124.0,1305.0,0.0,0.0,0.0,0
1168,2088.0,2088.0,0.0,0.0,0.0,0.0,3127.0,2088.0,0.0,0.0,0.0,0
1169,0.0,0.0,0.0,0.0,0.0,0.0,3131.0,0.0,0.0,0.0,0.0,0
1170,2720.0,2720.0,0.0,0.0,0.0,0.0,3133.0,2720.0,0.0,0.0,0.0,0
1171,1640.0,1640.0,0.0,0.0,0.0,0.0,3135.0,1640.0,0.0,0.0,0.0,0
1172,1355.0,1355.0,0.0,0.0,0.0,0.0,3138.0,1355.0,0.0,0.0,0.0,0
1173,5190.0,5190.0,0.0,0.0,0.0,0.0,3139.0,5190.0,0.0,0.0,0.0,0
1174,3895.0,3895.0,0.0,0.0,0.0,0.0,3141.0,3895.0,0.0,0.0,0.0,0
1175,2375.0,2375.0,0.0,0.0,0.0,0.0,3143.0,2375.0,0.0,0.0,0.0,0
1176,3840.0,3840.0,0.0,0.0,0.0,0.0,3145.0,3840.0,0.0,0.0,0.0,0
1177,7000.0,7000.0,0.0,0.0,0.0,0.0,3146.0,7000.0,0.0,0.0,0.0,0
1178,15565.0,15565.0,0.0,0.0,0.0,0.0,3151.0,15565.0,0.0,0.0,0.0,0
1179,6505.0,0.0,6505.0,0.0,0.0,0.0,3153.0,6505.0,0.0,0.0,0.0,0
1180,1320.0,1320.0,0.0,0.0,0.0,0.0,3155.0,1320.0,0.0,0.0,0.0,0
1181,2595.0,0.0,2595.0,0.0,0.0,0.0,3157.0,2595.0,0.0,0.0,0.0,0
1182,40000.0,40000.0,0.0,0.0,0.0,0.0,3158.0,40000.0,0.0,0.0,0.0,0
1183,1955.0,1955.0,0.0,0.0,0.0,0.0,3159.0,1955.0,0.0,0.0,0.0,0
1184,3830.0,3830.0,0.0,0.0,0.0,0.0,3161.0,3830.0,0.0,0.0,0.0,0
1185,990.0,990.0,0.0,0.0,0.0,0.0,3163.0,990.0,0.0,0.0,0.0,0
1186,910.0,910.0,0.0,0.0,0.0,0.0,3165.0,910.0,0.0,2.0,165.0,0
1187,5925.0,5925.0,0.0,0.0,0.0,0.0,3169.0,5925.0,0.0,0.0,0.0,0
1188,1555.0,1555.0,0.0,0.0,0.0,0.0,3173.0,1555.0,0.0,0.0,0.0,0
1189,4715.0,4715.0,0.0,0.0,0.0,0.0,3188.0,4715.0,0.0,0.0,0.0,0
1190,1880.0,1880.0,0.0,0.0,0.0,0.0,3208.0,1880.0,0.0,0.0,0.0,0
1191,5005.0,5005.0,0.0,0.0,0.0,0.0,3210.0,5005.0,0.0,0.0,0.0,0
1192,3540.0,3540.0,0.0,0.0,0.0,0.0,3212.0,3540.0,0.0,0.0,0.0,0
1193,3290.0,3290.0,0.0,0.0,0.0,0.0,3214.0,3290.0,0.0,0.0,0.0,0
1194,9635.0,9635.0,0.0,0.0,0.0,0.0,3215.0,9635.0,0.0,0.0,0.0,0
1195,8610.0,8610.0,0.0,0.0,0.0,0.0,3225.0,8610.0,0.0,0.0,0.0,0
1196,6440.0,6440.0,0.0,0.0,0.0,0.0,3226.0,6440.0,0.0,0.0,0.0,0
1197,4655.0,4655.0,0.0,0.0,0.0,0.0,3227.0,4655.0,0.0,0.0,0.0,0
1198,2656.5,2656.0,0.5,0.0,0.0,0.0,3230.0,2656.5,0.0,0.0,0.0,0
1199,2656.5,2656.0,0.5,0.0,0.0,0.0,3232.0,2656.5,0.0,0.0,0.0,0
1200,2430.0,2430.0,0.0,0.0,0.0,0.0,3234.0,2430.0,0.0,0.0,0.0,0
1201,2880.0,2880.0,0.0,0.0,0.0,0.0,3236.0,2880.0,0.0,0.0,0.0,0
1202,2087.0,2087.0,0.0,0.0,0.0,0.0,3238.0,2087.0,0.0,0.0,0.0,0
1203,0.0,0.0,0.0,0.0,0.0,0.0,3241.0,0.0,0.0,0.0,0.0,0
1204,2280.0,2280.0,0.0,0.0,0.0,0.0,3243.0,2280.0,0.0,0.0,0.0,0
1205,1440.0,1440.0,0.0,0.0,0.0,0.0,3245.0,1440.0,0.0,0.0,0.0,0
1206,1640.0,1640.0,0.0,0.0,0.0,0.0,3248.0,1640.0,0.0,0.0,0.0,0
1207,4720.0,4720.0,0.0,0.0,0.0,0.0,3250.0,4720.0,0.0,0.0,0.0,0
1208,5612.0,5612.0,0.0,0.0,0.0,0.0,3252.0,5612.0,0.0,0.0,0.0,0
1209,3795.0,3795.0,0.0,0.0,0.0,0.0,3256.0,3795.0,0.0,0.0,0.0,0
1210,1155.0,1155.0,0.0,0.0,0.0,0.0,3258.0,1155.0,0.0,0.0,0.0,0
1211,2640.0,2640.0,0.0,0.0,0.0,0.0,3260.0,2640.0,0.0,0.0,0.0,0
1212,3680.0,3680.0,0.0,0.0,0.0,0.0,3262.0,3680.0,0.0,0.0,0.0,0
1213,3320.0,3320.0,0.0,0.0,0.0,0.0,3264.0,3320.0,0.0,0.0,0.0,0
1214,2720.0,2720.0,0.0,0.0,0.0,0.0,3266.0,2720.0,0.0,0.0,0.0,0
1215,1328.0,1328.0,0.0,0.0,0.0,0.0,3268.0,1328.0,0.0,0.0,0.0,0
1216,1897.0,1897.0,0.0,0.0,0.0,0.0,3270.0,1897.0,0.0,0.0,0.0,0
1217,24035.0,24035.0,0.0,0.0,0.0,0.0,3273.0,24035.0,0.0,0.0,0.0,0
1218,4140.0,4140.0,0.0,0.0,0.0,0.0,3274.0,4140.0,0.0,0.0,0.0,0
1219,4140.0,0.0,4140.0,0.0,0.0,0.0,3275.0,4140.0,0.0,0.0,0.0,0
1220,26350.0,26350.0,0.0,0.0,0.0,0.0,3277.0,26350.0,0.0,0.0,0.0,0
1221,2350.0,0.0,2350.0,0.0,0.0,0.0,3284.0,2350.0,0.0,0.0,0.0,0
1222,35400.0,0.0,35400.0,0.0,0.0,0.0,3285.0,35400.0,0.0,0.0,0.0,0
1223,1650.0,1650.0,0.0,0.0,0.0,0.0,3287.0,1650.0,0.0,0.0,0.0,0
1224,5925.0,5925.0,0.0,0.0,0.0,0.0,3289.0,5925.0,0.0,0.0,0.0,0
1225,5925.0,5925.0,0.0,0.0,0.0,0.0,3291.0,5925.0,0.0,0.0,0.0,0
1226,1475.0,1475.0,0.0,0.0,0.0,0.0,3293.0,1475.0,0.0,0.0,0.0,0
1227,14640.0,14640.0,0.0,0.0,0.0,0.0,3294.0,14640.0,0.0,0.0,0.0,0
1228,6270.0,6270.0,0.0,0.0,0.0,0.0,3296.0,6270.0,0.0,0.0,0.0,0
1229,1310.0,1310.0,0.0,0.0,0.0,0.0,3298.0,1310.0,0.0,0.0,0.0,0
1230,570.0,570.0,0.0,0.0,0.0,0.0,3300.0,570.0,0.0,0.0,0.0,0
1231,760.0,760.0,0.0,0.0,0.0,0.0,3302.0,760.0,0.0,0.0,0.0,0
1232,2040.0,2040.0,0.0,0.0,0.0,0.0,3304.0,2040.0,0.0,0.0,0.0,0
1233,3120.0,3120.0,0.0,0.0,0.0,0.0,3306.0,3120.0,0.0,0.0,0.0,0
1234,4620.0,4620.0,0.0,0.0,0.0,0.0,3308.0,4620.0,0.0,0.0,0.0,0
1235,14680.0,14680.0,0.0,0.0,0.0,0.0,3310.0,14680.0,0.0,0.0,0.0,0
1236,5420.0,5420.0,0.0,0.0,0.0,0.0,3312.0,5420.0,0.0,0.0,0.0,0
1237,1330.0,1330.0,0.0,0.0,0.0,0.0,3314.0,1330.0,0.0,0.0,0.0,0
1238,9585.0,9585.0,0.0,0.0,0.0,0.0,3316.0,9585.0,0.0,0.0,0.0,0
1239,11540.0,0.0,11540.0,0.0,0.0,0.0,3317.0,11540.0,0.0,0.0,0.0,0
1240,1385.0,1385.0,0.0,0.0,0.0,0.0,3319.0,1385.0,0.0,0.0,0.0,0
1241,6060.0,6060.0,0.0,0.0,0.0,0.0,3321.0,6060.0,0.0,0.0,0.0,0
1242,5320.0,5320.0,0.0,0.0,0.0,0.0,3323.0,5320.0,0.0,0.0,0.0,0
1243,12970.0,12970.0,0.0,0.0,0.0,0.0,3325.0,12970.0,0.0,0.0,0.0,0
1244,3795.0,3795.0,0.0,0.0,0.0,0.0,3327.0,3795.0,0.0,0.0,0.0,0
1245,2660.0,2660.0,0.0,0.0,0.0,0.0,3333.0,2660.0,0.0,0.0,0.0,0
1246,15190.0,15190.0,0.0,0.0,0.0,0.0,3335.0,15190.0,0.0,0.0,0.0,0
1247,1310.0,1310.0,0.0,0.0,0.0,0.0,3337.0,1310.0,0.0,0.0,0.0,0
1248,760.0,760.0,0.0,0.0,0.0,0.0,3339.0,760.0,0.0,0.0,0.0,0
1249,1880.0,1880.0,0.0,0.0,0.0,0.0,3341.0,1880.0,0.0,0.0,0.0,0
1250,2860.0,2860.0,0.0,0.0,0.0,0.0,3343.0,2860.0,0.0,0.0,0.0,0
1251,9280.0,9280.0,0.0,0.0,0.0,0.0,3345.0,9280.0,0.0,0.0,0.0,0
1252,1330.0,1330.0,0.0,0.0,0.0,0.0,3348.0,1330.0,0.0,0.0,0.0,0
1253,2660.0,2660.0,0.0,0.0,0.0,0.0,3350.0,2660.0,0.0,0.0,0.0,0
1254,2660.0,2660.0,0.0,0.0,0.0,0.0,3352.0,2660.0,0.0,0.0,0.0,0
1255,6200.0,6200.0,0.0,0.0,0.0,0.0,3354.0,6200.0,0.0,0.0,0.0,0
1256,0.0,0.0,0.0,0.0,0.0,0.0,3355.0,0.0,0.0,0.0,0.0,0
1257,7680.0,7680.0,0.0,0.0,0.0,0.0,3357.0,7680.0,0.0,0.0,0.0,0
1258,2660.0,2660.0,0.0,0.0,0.0,0.0,3359.0,2660.0,0.0,0.0,0.0,0
1259,1900.0,1900.0,0.0,0.0,0.0,0.0,3361.0,1900.0,0.0,0.0,0.0,0
1260,13330.0,13330.0,0.0,0.0,0.0,0.0,3363.0,13330.0,0.0,0.0,0.0,0
1261,7620.0,7620.0,0.0,0.0,0.0,0.0,3366.0,7620.0,0.0,0.0,0.0,0
1262,1775.0,0.0,1775.0,0.0,0.0,0.0,3367.0,1775.0,0.0,0.0,0.0,0
1263,11142.0,11142.0,0.0,0.0,0.0,0.0,3369.0,11142.0,0.0,0.0,0.0,0
1264,5925.0,5925.0,0.0,0.0,0.0,0.0,3385.0,5925.0,0.0,0.0,0.0,0
1265,5925.0,5925.0,0.0,0.0,0.0,0.0,3387.0,5925.0,0.0,0.0,0.0,0
1266,5925.0,5925.0,0.0,0.0,0.0,0.0,3389.0,5925.0,0.0,0.0,0.0,0
1267,5280.0,5280.0,0.0,0.0,0.0,0.0,3391.0,5280.0,0.0,0.0,0.0,0
1268,6265.0,0.0,6265.0,0.0,0.0,0.0,3392.0,6265.0,0.0,0.0,0.0,0
1269,7325.0,0.0,7325.0,0.0,0.0,0.0,3393.0,7325.0,0.0,0.0,0.0,0
1270,12608.0,0.0,12608.0,0.0,0.0,0.0,3394.0,12608.0,0.0,0.0,0.0,0
1271,3570.0,3570.0,0.0,0.0,0.0,0.0,3395.0,3570.0,0.0,0.0,0.0,0
1272,41310.0,41310.0,0.0,0.0,0.0,0.0,3396.0,41310.0,0.0,0.0,0.0,0
1273,7705.0,7705.0,0.0,0.0,0.0,0.0,3397.0,7705.0,0.0,0.0,0.0,0
1274,18000.0,18000.0,0.0,0.0,0.0,0.0,3398.0,18000.0,0.0,0.0,0.0,0
1275,4670.0,0.0,4670.0,0.0,0.0,0.0,3399.0,4670.0,0.0,0.0,0.0,0
1276,3680.0,3680.0,0.0,0.0,0.0,0.0,3402.0,3680.0,0.0,0.0,0.0,0
1277,21834.0,21834.0,0.0,0.0,0.0,0.0,3403.0,21834.0,0.0,0.0,0.0,0
1278,3415.0,3415.0,0.0,0.0,0.0,0.0,3405.0,3415.0,0.0,0.0,0.0,0
1279,1330.0,1330.0,0.0,0.0,0.0,0.0,3407.0,1330.0,0.0,0.0,0.0,0
1280,23580.0,23580.0,0.0,0.0,0.0,0.0,3409.0,23580.0,0.0,0.0,0.0,0
1281,2660.0,2660.0,0.0,0.0,0.0,0.0,3411.0,2660.0,0.0,0.0,0.0,0
1282,1330.0,1330.0,0.0,0.0,0.0,0.0,3413.0,1330.0,0.0,0.0,0.0,0
1283,1330.0,1330.0,0.0,0.0,0.0,0.0,3415.0,1330.0,0.0,0.0,0.0,0
1284,1970.0,1970.0,0.0,0.0,0.0,0.0,3416.0,1970.0,0.0,0.0,0.0,0
1285,825.0,825.0,0.0,0.0,0.0,0.0,3419.0,825.0,0.0,0.0,0.0,0
1286,2250.0,2250.0,0.0,0.0,0.0,0.0,3421.0,2250.0,0.0,0.0,0.0,0
1287,1140.0,1140.0,0.0,0.0,0.0,0.0,3423.0,1140.0,0.0,0.0,0.0,0
1288,5575.0,5575.0,0.0,0.0,0.0,0.0,3425.0,5575.0,0.0,0.0,0.0,0
1289,1155.0,1155.0,0.0,0.0,0.0,0.0,3427.0,1155.0,0.0,0.0,0.0,0
1290,1320.0,1320.0,0.0,0.0,0.0,0.0,3429.0,1320.0,0.0,0.0,0.0,0
1291,18430.0,18430.0,0.0,0.0,0.0,0.0,3431.0,18430.0,0.0,0.0,0.0,0
1292,47570.0,47570.0,0.0,0.0,0.0,0.0,3433.0,47570.0,0.0,0.0,0.0,0
1293,14335.0,14335.0,0.0,0.0,0.0,0.0,3434.0,14335.0,0.0,0.0,0.0,0
1294,2660.0,2660.0,0.0,0.0,0.0,0.0,3436.0,2660.0,0.0,0.0,0.0,0
1295,31680.0,31680.0,0.0,0.0,0.0,0.0,3440.0,31680.0,0.0,0.0,0.0,0
1296,0.0,0.0,0.0,0.0,0.0,0.0,3443.0,0.0,0.0,0.0,0.0,0
1297,2475.0,2475.0,0.0,0.0,0.0,0.0,3445.0,2475.0,0.0,0.0,0.0,0
1298,4940.0,4940.0,0.0,0.0,0.0,0.0,3447.0,4940.0,0.0,0.0,0.0,0
1299,1520.0,1520.0,0.0,0.0,0.0,0.0,3449.0,1520.0,0.0,0.0,0.0,0
1300,14805.0,14805.0,0.0,0.0,0.0,0.0,3451.0,14805.0,0.0,0.0,0.0,0
1301,1520.0,1520.0,0.0,0.0,0.0,0.0,3453.0,1520.0,0.0,0.0,0.0,0
1302,3795.0,3795.0,0.0,0.0,0.0,0.0,3455.0,3795.0,0.0,0.0,0.0,0
1303,1520.0,1520.0,0.0,0.0,0.0,0.0,3457.0,1520.0,0.0,0.0,0.0,0
1304,3040.0,3040.0,0.0,0.0,0.0,0.0,3459.0,3040.0,0.0,0.0,0.0,0
1305,3800.0,3800.0,0.0,0.0,0.0,0.0,3461.0,3800.0,0.0,0.0,0.0,0
1306,1900.0,1900.0,0.0,0.0,0.0,0.0,3463.0,1900.0,0.0,0.0,0.0,0
1307,7440.0,7440.0,0.0,0.0,0.0,0.0,3465.0,7440.0,0.0,0.0,0.0,0
1308,13050.0,13050.0,0.0,0.0,0.0,0.0,3467.0,13050.0,0.0,0.0,0.0,0
1310,1900.0,1900.0,0.0,0.0,0.0,0.0,3471.0,1900.0,0.0,0.0,0.0,0
1311,1520.0,1520.0,0.0,0.0,0.0,0.0,3473.0,1520.0,0.0,0.0,0.0,0
1312,3040.0,3040.0,0.0,0.0,0.0,0.0,3475.0,3040.0,0.0,0.0,0.0,0
